# ::id 25744005
# ::tok Es fanden sich da , an der Mündung eines Loches in einem hohlen Baum einige tausend dieser fleißigen Insekten , die auf den Kanarischen Inseln sehr häufig sind , wo man auch den Honig sehr zu schätzen weiß .
# ::alignments 1-1.1.4 2-1.1.4 3-1.1.5 5-1.1.6.2 6-1.1.6.3 7-1.1.6.4 8-1.1.6.1.1 9-1.1.6.1.2 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5 20-1.1.1.1.1 21-1.1.1.1.2.2 22-1.1.1.1.2.3 23-1.1.1.1.2.4 24-1.1.1.1.2.5 25-1.1.1.1.3 26-1.1.1.1.4 29-1.1.1.1.2.1.1 30-1.1.1.1.2.1.2 31-1.1.1.1.2.1.3 32-1.1.1.1.2.1.4.1 33-1.1.1.1.2.1.4.2 34-1.1.1.1.2.1.5 36-1.1.1.1.2.1.7 37-1.1.1.1.2.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v21 / label~e.20)
                         :A (v22 / label
                                 :E (v29 / label
                                         :R (v34 / label~e.29)
                                         :A (v35 / label~e.30)
                                         :D (v36 / label~e.31)
                                         :A (v37 / label
                                                 :E (v41 / label~e.32)
                                                 :C (v42 / label~e.33))
                                         :D (v38 / label~e.34)
                                         :P (v39 / label~e.36)
                                         :D (v40 / label~e.37)
                                         :A (v33 / label~e.24))
                                 :R (v30 / label~e.21)
                                 :E (v31 / label~e.22)
                                 :C (v32 / label~e.23)
                                 :E v33)
                         :D (v23 / label~e.25)
                         :S (v24 / label~e.26))
                  :E (v9 / label
                         :E (v25 / label~e.14)
                         :C (v26 / label~e.15))
                  :R (v10 / label~e.16)
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :S (v4 / label~e.1,2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label
                          :R (v27 / label~e.8)
                          :C (v28 / label~e.9))
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))))
