# ::id 25529000
# ::tok » Schande für eine Pfanne ! « rief der Kanadier . »
# ::alignments 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3 7-1.1.5 8-1.1.6.1 9-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.8)
                  :C (v9 / label~e.9))))
