# ::id 25610018
# ::tok Er versicherte auch , er habe 6 Jahre zuvor , während eines Aufenthalts zu Vanikoro , zwei Europäer gesehen , denen Schiffe angehörten , die vor langen Jahren an den Riffen der Insel gescheitert seien .
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4 4-1.1.5.9 6-1.1.5.2.1 7-1.1.5.2.1 8-1.1.5.2.2 10-1.1.5.3.1 11-1.1.5.3.3 12-1.1.5.3.4 13-1.1.5.3.2.1 14-1.1.5.3.2.2 16-1.1.5.4.2 17-1.1.5.4.3 18-1.1.5.5 20-1.1.5.4.1.1 21-1.1.5.4.1.2.1 22-1.1.5.4.1.3 24-1.1.5.4.1.2.2.2 25-1.1.5.4.1.2.2.3.1 26-1.1.5.4.1.2.2.3.2 27-1.1.5.4.1.2.2.3.3 28-1.1.5.4.1.2.2.4.2 29-1.1.5.4.1.2.2.4.3 30-1.1.5.4.1.2.2.4.4 31-1.1.5.4.1.2.2.4.1.1 32-1.1.5.4.1.2.2.4.1.2 33-1.1.5.4.1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :T (v7 / label
                         :C (v12 / label~e.6,7)
                         :E (v13 / label~e.8))
                  :A (v8 / label
                         :E (v14 / label~e.10)
                         :E (v15 / label
                                 :R (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :E (v16 / label~e.11)
                         :C (v17 / label~e.12))
                  :A (v9 / label
                         :E (v18 / label
                                 :R (v23 / label~e.20)
                                 :A (v24 / label
                                         :C (v26 / label~e.21)
                                         :E (v27 / label
                                                 :A v26
                                                 :R (v28 / label~e.24)
                                                 :T (v29 / label
                                                         :R (v32 / label~e.25)
                                                         :E (v33 / label~e.26)
                                                         :C (v34 / label~e.27))
                                                 :A (v30 / label
                                                         :E (v35 / label
                                                                 :R (v39 / label~e.31)
                                                                 :C (v40 / label~e.32))
                                                         :R (v36 / label~e.28)
                                                         :E (v37 / label~e.29)
                                                         :C (v38 / label~e.30))
                                                 :P (v31 / label~e.33)))
                                 :P (v25 / label~e.22)
                                 :A (v20 / label~e.17))
                         :E (v19 / label~e.16)
                         :C v20)
                  :P (v10 / label~e.18)
                  :A (v11 / label~e.4))))
