# ::id 25470001
# ::tok Es war nicht bloß ein Phosphoreszieren , und man konnte sich nicht irren .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.3 9-1.3.4 10-1.3.5 11-1.3.1 12-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v9 / label~e.11)
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10,12)))
