# ::id 25721003
# ::tok Aus seinen zusammengepreßten Lippen , der gerunzelten Stirn konnte man abnehmen , dass er stark von einer fixen Idee befangen war .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.1.3 5-1.1.4.1.1 6-1.1.4.2 7-1.1.4.1.2 8-1.1.5 9-1.1.6 10-1.1.7 12-1.1.8.1 13-1.1.8.2 14-1.1.8.3 15-1.1.8.4.1 16-1.1.8.4.2 17-1.1.8.4.3 18-1.1.8.4.4 19-1.1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label
                         :R (v18 / label~e.0)
                         :E (v19 / label~e.1)
                         :C (v20 / label~e.3))
                  :S (v10 / label~e.2))
           :A (v4 / label
                  :A (v11 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.7))
                  :S (v12 / label~e.6))
           :D (v5 / label~e.8)
           :A (v6 / label~e.9)
           :P (v7 / label~e.10)
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :A (v14 / label~e.13)
                  :D (v15 / label~e.14)
                  :A (v16 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))
                  :P (v17 / label~e.19))))
