# ::id 25596015
# ::tok Die Meer pflanzen verließen bereits den trocken gewordenen Boden , während eine erstaunliche Menge von Tieren , Zoophyten , Wirbel tieren , Mollusken und Fischen dort wimmelte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.2 8-1.1.4.3 10-1.2 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.3 14-1.3.2.1.4 15-1.3.2.2.1 17-1.3.2.2.2 19-1.3.2.2.3.1 20-1.3.2.2.3.2 22-1.3.2.2.4 23-1.3.2.2.5 24-1.3.2.2.6 25-1.3.3 26-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :E (v16 / label
                          :A (v17 / label~e.8)
                          :S (v20 / label~e.6))
                  :C v17))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label
                          :E (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13)
                          :R (v24 / label~e.14))
                  :C (v19 / label
                          :C (v25 / label~e.15)
                          :C (v26 / label~e.17)
                          :C (v27 / label
                                  :E (v31 / label~e.19)
                                  :C (v32 / label~e.20))
                          :C (v28 / label~e.22)
                          :N (v29 / label~e.23)
                          :C (v30 / label~e.24)))
           :A (v10 / label~e.25)
           :P (v11 / label~e.26)))
