# ::id 25784001
# ::tok Sie können hören , wie die Pumpen arbeiten .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2.1 6-1.1.1.5.2.2 7-1.1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :D (v5 / label~e.1)
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v8 / label~e.4)
                         :A (v9 / label
                                :E (v11 / label~e.5)
                                :C (v12 / label~e.6))
                         :P (v10 / label~e.7)))))
