# ::id 25619009
# ::tok Dann sagte er weiter mit der Miene des Seemanns : » Mein Herr , Sie können mir glauben , wenn ich Ihnen sage , dies Stück Eisen wird nimmer , weder auf noch unter der Meeres fläche , fahren . Man wird 's nur nach dem Pfund verkaufen . Ich denke demnach , dass nun die Zeit gekommen ist , im stillen die Gesellschaft des Kapitäns auf zu geben . « »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2 11-1.3.3.4.2.1 12-1.3.3.4.2.2 14-1.3.3.4.3 15-1.3.3.4.4 16-1.3.3.4.5 17-1.3.3.4.6 19-1.3.3.5 20-1.3.3.6.2 21-1.3.3.6.3 22-1.3.3.6.4 25-1.3.3.6.5.3.2 26-1.3.3.6.5.3.3 28-1.3.3.6.5.5 30-1.3.3.6.5.6.1.1 31-1.3.3.6.5.6.1.2.1.2 32-1.3.3.6.5.6.1.2.2 33-1.3.3.6.5.6.1.2.3.2 35-1.3.3.6.5.6.3 36-1.3.3.6.5.6.4 38-1.3.3.6.5.7 40-1.3.3.7.1 42-1.3.3.7.3 43-1.3.3.7.4 44-1.3.3.7.5.1 46-1.3.3.7.5.3 47-1.3.3.7.6 49-1.3.3.8.2.1 50-1.3.3.8.2.2 51-1.3.3.8.3 53-1.3.3.8.2.3.2 54-1.3.3.8.2.3.3 56-1.3.3.8.2.3.4.2 57-1.3.3.8.2.3.5 60-1.3.3.8.2.3.7.5.1 61-1.3.3.8.2.3.7.5.2 63-1.3.3.8.2.3.7.6.1.2 64-1.3.3.8.2.3.7.6.2.1 65-1.3.3.8.2.3.7.6.2.2 66-1.3.3.8.2.3.7.7 68-1.3.3.8.2.3.7.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :R (v20 / label~e.7)
                          :A (v21 / label~e.8))))
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v15 / label
                           :G (v22 / label
                                   :E (v38 / label~e.11)
                                   :C (v39 / label~e.12))
                           :A (v23 / label~e.14)
                           :D (v24 / label~e.15)
                           :A (v25 / label~e.16)
                           :P (v26 / label~e.17))
                   :L (v16 / label~e.19)
                   :H (v17 / label
                           :A (v27 / label~e.20)
                           :A (v28 / label~e.21)
                           :P (v29 / label~e.22)
                           :A (v30 / label
                                   :A (v40 / label
                                           :E (v49 / label~e.25)
                                           :C (v50 / label~e.26))
                                   :T (v41 / label~e.28)
                                   :A (v42 / label
                                           :E (v51 / label
                                                   :Q (v59 / label~e.30)
                                                   :C (v60 / label
                                                           :C (v66 / label
                                                                   :C (v53 / label~e.36)
                                                                   :R (v73 / label~e.31))
                                                           :N (v67 / label~e.32)
                                                           :C (v68 / label
                                                                   :C v53
                                                                   :R (v74 / label~e.33))))
                                           :E (v52 / label~e.35)
                                           :C v53)
                                   :P (v43 / label~e.38)))
                   :H (v18 / label
                           :A (v31 / label~e.40)
                           :A (v32 / label~e.42)
                           :D (v33 / label~e.43)
                           :A (v34 / label
                                   :R (v44 / label~e.44)
                                   :C (v45 / label~e.46))
                           :P (v35 / label~e.47))
                   :H (v19 / label
                           :H (v36 / label
                                   :A (v46 / label~e.49)
                                   :P (v47 / label~e.50)
                                   :A (v48 / label
                                           :R (v54 / label~e.53)
                                           :D (v55 / label~e.54)
                                           :A (v56 / label
                                                   :C (v61 / label~e.56))
                                           :P (v57 / label~e.57)
                                           :A (v58 / label
                                                   :A (v62 / label)
                                                   :D (v63 / label
                                                           :R (v69 / label~e.60)
                                                           :C (v70 / label~e.61))
                                                   :A (v64 / label
                                                           :S (v71 / label
                                                                   :C (v75 / label~e.63))
                                                           :A (v72 / label
                                                                   :R (v76 / label~e.64)
                                                                   :A (v77 / label~e.65)))
                                                   :P (v65 / label~e.66,68))))
                           :L (v37 / label~e.51)))))
