# ::id 25706005
# ::tok Es schien mir , als werde die Enge immer schmäler .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.4.1 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.4.5
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.4)
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :D (v8 / label~e.8)
                  :S (v9 / label~e.9))))
