# ::id 25816007
# ::tok Die Argonauten wandern da scharenweise ; Rochen finden sich von 25 Fuß Länge , und eine kleine Art Haifische , einen Meter lang , mit mehreren Reihen spitzer Zähne .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2.1 7-1.2.2 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.2 12-1.2.3.3 14-1.3 15-1.4.1.3 16-1.4.1.4.1 17-1.4.1.4.2 18-1.4.1.5 20-1.4.1.1.2 21-1.4.1.1.3 22-1.4.1.1.1 24-1.4.1.2.1 25-1.4.1.2.2.1 26-1.4.1.2.2.2 27-1.4.1.2.3 28-1.4.1.2.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :D (v9 / label~e.4))
    :H (v3 / label
           :A (v10 / label~e.6)
           :S (v11 / label~e.7,8)
           :A (v12 / label
                   :R (v16 / label~e.9)
                   :C (v17 / label~e.10,11)
                   :E (v18 / label~e.12)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v13 / label
                   :E (v19 / label
                           :E (v24 / label~e.22)
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21))
                   :E (v20 / label
                           :R (v27 / label~e.24)
                           :E (v28 / label
                                   :E (v33 / label~e.25)
                                   :C (v34 / label~e.26))
                           :E (v29 / label~e.27)
                           :C (v30 / label~e.28))
                   :E (v21 / label~e.15)
                   :E (v22 / label
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.17))
                   :C (v23 / label~e.18))
           :S v11))
