# ::id 25722008
# ::tok Konnte ich die Verantwortlichkeit übernehmen , aus persönlichem Interesse die Zukunft meiner Gefährten zu beeinträchtigen ?
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.5 6-1.1.4.1.1.1 7-1.1.4.1.1.2 8-1.1.4.1.1.3 9-1.1.4.1.2.2 10-1.1.4.1.2.3 11-1.1.4.1.2.1.1 12-1.1.4.1.2.1.2 14-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :A (v10 / label
                                 :R (v13 / label~e.6)
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :A (v11 / label
                                 :E (v16 / label
                                         :R (v19 / label~e.11)
                                         :C (v20 / label~e.12))
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :P (v12 / label~e.14)
                         :A v4)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :S (v6 / label~e.4)))
