# ::id 25724022
# ::tok Jetzt fielen mir einige an den Wänden hängende Kupferstiche auf , die ich früher übersehen hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.1.2.1 5-1.1.4.1.2.2 6-1.1.4.1.2.3 7-1.1.4.1.3 8-1.1.4.2.6 9-1.1.2 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1,9)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :A (v9 / label
                                :E (v17 / label~e.3)
                                :C (v16 / label~e.8))
                         :A (v10 / label
                                 :R (v18 / label~e.4)
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :S (v11 / label~e.7))
                  :E (v8 / label
                         :R (v12 / label~e.11)
                         :A (v13 / label~e.12)
                         :T (v14 / label~e.13)
                         :P (v15 / label~e.14)
                         :A v16))))
