# ::id 25834005
# ::tok »Der Meinung bin ich auch« , erwiderte Ned Land kalt . »Warten wir die Nacht ab.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 6-1.1.2 7-1.1.3 8-1.1.3 9-1.1.4 11-1.1.1.2.1 13-1.1.1.2.3.1 14-1.1.1.2.3.2 15-1.1.1.2.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4))
                  :H (v8 / label
                         :P (v12 / label~e.11,15)
                         :A (v13 / label
                                 :E (v16 / label~e.13)
                                 :C (v17 / label~e.14))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)
           :D (v6 / label~e.9)))
