# ::id 25834005
# ::tok »Der Meinung bin ich auch« , erwiderte Ned Land kalt . »Warten wir die Nacht ab.«
# ::alignments 0-1.1.3.2.1.1 1-1.1.3.2.1.2 3-1.1.3.2.3 4-1.1.3.2.4 6-1.1.4 7-1.1.5 8-1.1.5 9-1.1.6 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v9 / label~e.11,15)
                         :A (v10 / label~e.12)
                         :A (v11 / label
                                 :E (v15 / label~e.13)
                                 :C (v16 / label~e.14)))
                  :H (v8 / label
                         :S (v12 / label
                                 :E (v17 / label~e.0)
                                 :C (v18 / label~e.1))
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)
           :D (v6 / label~e.9)))
