# ::id 25834005
# ::tok » Der Meinung bin ich auch « , erwiderte Ned Land kalt . » Warten wir die Nacht ab . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.3 11-1.1.4 14-1.1.1.2.1 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v9 / label
                                :E (v14 / label~e.1)
                                :C (v15 / label~e.2))
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5))
                  :H (v8 / label
                         :P (v12 / label~e.14,18)
                         :A (v13 / label
                                 :E (v16 / label~e.16)
                                 :C (v17 / label~e.17))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)
           :D (v6 / label~e.11)))
