# ::id 25834005
# ::tok Der Meinung bin ich auch « , erwiderte Ned Land kalt . » Warten wir die Nacht ab . «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 3-1.1.5.1.3 4-1.1.5.1.4 7-1.1.6 8-1.1.7 9-1.1.7 10-1.1.8 13-1.1.5.2.1 15-1.1.5.2.3.1 16-1.1.5.2.3.2 17-1.1.5.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4))
                  :H (v8 / label
                         :P (v12 / label~e.13,17)
                         :A (v13 / label
                                 :E (v16 / label~e.15)
                                 :C (v17 / label~e.16))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)
           :D (v6 / label~e.10)))
