# ::id 25735001
# ::tok Wer hatte diese Felsen und Steine als Zeugen aus der Urzeit aufgerichtet ?
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.2.1 7-1.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.1 11-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label
                          :C (v15 / label~e.3)
                          :N (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :P (v6 / label~e.11))
    :H (v3 / label
           :R (v7 / label~e.6)
           :S (v8 / label~e.7)
           :A (v9 / label
                  :C (v12 / label~e.10)
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9))))
