# ::id 25633008
# ::tok »Ja , Kapitän« , erwiderte ich , »aber wir haben leider einen Trupp Zweifüßler herbeigezogen , deren Nähe mir besorglich scheint.«
# ::alignments 0-1.1.1.2 2-1.1.1.4 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.5 16-1.3.4.4.1.1 17-1.3.4.4.1.2 18-1.3.4.4.2 19-1.3.4.4.3 20-1.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label)
                  :D (v13 / label~e.0)
                  :A (v14 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :D (v9 / label~e.10)
           :A (v10 / label
                   :E (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13)
                   :E (v18 / label
                           :A (v19 / label
                                   :R (v22 / label~e.16)
                                   :C (v23 / label~e.17))
                           :D (v20 / label~e.18,20)
                           :S (v21 / label~e.19)))
           :P (v11 / label~e.14)))
