# ::id 25763018
# ::tok Hier sahen sie aus wie eine orientalische Stadt mit zahllosen Minaretts und Moscheen ; dort wie eine durch Erdbeben zerfallene Stadt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.4.2 5-1.1.4.3.1.1 6-1.1.4.3.1.2 7-1.1.4.3.1.3 8-1.1.4.3.2.1 9-1.1.4.3.3 10-1.1.4.3.2.2 11-1.1.4.3.2.3 12-1.1.4.3.2.4 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3.2.1.1 18-1.2.3.3.2.1.2 19-1.2.3.3.3 20-1.2.3.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1,3)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :S (v11 / label)
                  :R (v12 / label~e.4)
                  :A (v13 / label
                          :A (v18 / label
                                  :E (v23 / label~e.5)
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7))
                          :A (v19 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label~e.10)
                                  :N (v28 / label~e.11)
                                  :C (v29 / label~e.12))
                          :S (v20 / label~e.9))))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :R (v14 / label~e.15)
                   :E (v15 / label~e.16)
                   :E (v16 / label
                           :A (v17 / label~e.20)
                           :A (v21 / label
                                   :P (v30 / label
                                           :R (v31 / label~e.17)
                                           :C (v32 / label~e.18)))
                           :S (v22 / label~e.19))
                   :C v17)))
