# ::id 25509004
# ::tok Ja , Herr Professor , und an Mitteln fehlt 's da nicht . Ich hätte zwar , indem ich Drähte aus verschiedenen Tiefen miteinander in Verbindung setzte , Elektrizität aus der Verschiedenheit der Temperaturen erzielen können , aber ich zog ein praktischeres System vor . « »
# ::alignments 0-1.1.3.13.2 2-1.1.3.13.3.1 3-1.1.3.13.3.2 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 10-1.1.3.2.4 11-1.1.3.2.5 13-1.1.3.3.1 14-1.1.3.3.2 17-1.1.3.4 18-1.1.3.5.1 19-1.1.3.5.2 20-1.1.3.5.3.1 21-1.1.3.5.3.2 22-1.1.3.5.3.3 23-1.1.3.5.4 24-1.1.3.5.5 25-1.1.3.5.5 26-1.1.3.5.5 28-1.1.3.3.4 29-1.1.3.3.5.1 30-1.1.3.3.5.2 31-1.1.3.3.5.3 32-1.1.3.3.5.4.1 33-1.1.3.3.5.4.2 34-1.1.3.3.6 35-1.1.3.3.7 37-1.1.3.6 38-1.1.3.7.1 39-1.1.3.7.2 40-1.1.3.7.3.1 41-1.1.3.7.3.2 42-1.1.3.7.3.3 43-1.1.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v35 / label~e.6)
                                 :C (v36 / label~e.7))
                         :S (v15 / label~e.8)
                         :A (v16 / label~e.10)
                         :D (v17 / label~e.11))
                  :H (v8 / label
                         :A (v18 / label~e.13)
                         :D (v19 / label~e.14)
                         :A (v20 / label~e.28)
                         :A (v21 / label
                                 :R (v37 / label~e.29)
                                 :E (v38 / label~e.30)
                                 :C (v39 / label~e.31)
                                 :E (v40 / label
                                         :R (v49 / label~e.32)
                                         :C (v50 / label~e.33)))
                         :P (v22 / label~e.34)
                         :D (v23 / label~e.35))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v24 / label~e.18)
                          :A (v25 / label~e.19)
                          :A (v26 / label
                                  :R (v41 / label~e.20)
                                  :E (v42 / label~e.21)
                                  :C (v43 / label~e.22))
                          :A (v27 / label~e.23)
                          :S (v28 / label~e.24,25,26))
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :A (v29 / label~e.38)
                          :P (v30 / label~e.39,43)
                          :A (v31 / label
                                  :E (v44 / label~e.40)
                                  :E (v45 / label~e.41)
                                  :C (v46 / label~e.42)))
                  :H (v13 / label
                          :P (v32 / label)
                          :D (v33 / label~e.0)
                          :G (v34 / label
                                  :E (v47 / label~e.2)
                                  :C (v48 / label~e.3))))))
