# ::id 25509004
# ::tok « »Ja , Herr Professor , und an Mitteln fehlt ’s da nicht . Ich hätte zwar , indem ich Drähte aus verschiedenen Tiefen miteinander in Verbindung setzte , Elektrizität aus der Verschiedenheit der Temperaturen erzielen können , aber ich zog ein praktischeres System vor.«
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.2 11-1.1.3.3.4 12-1.1.3.3.5 14-1.1.3.4.1 15-1.1.3.4.2 18-1.1.3.5 19-1.1.3.6.1 20-1.1.3.6.2 21-1.1.3.6.3.1 22-1.1.3.6.3.2 23-1.1.3.6.3.3 24-1.1.3.6.4 25-1.1.3.6.5 26-1.1.3.6.5 27-1.1.3.6.5 29-1.1.3.4.4 30-1.1.3.4.5.1 31-1.1.3.4.5.2 32-1.1.3.4.5.3 33-1.1.3.4.5.4.1 34-1.1.3.4.5.4.2 35-1.1.3.4.6 36-1.1.3.4.7 38-1.1.3.7 39-1.1.3.8.1 40-1.1.3.8.2 41-1.1.3.8.3.1 42-1.1.3.8.3.2 43-1.1.3.8.3.3 44-1.1.3.8.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v14 / label)
                         :D (v15 / label~e.1)
                         :G (v16 / label
                                 :E (v35 / label~e.3)
                                 :C (v36 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v37 / label~e.7)
                                 :C (v38 / label~e.8))
                         :S (v18 / label~e.9)
                         :A (v19 / label~e.11)
                         :D (v20 / label~e.12))
                  :H (v9 / label
                         :A (v21 / label~e.14)
                         :D (v22 / label~e.15)
                         :A (v23 / label~e.29)
                         :A (v24 / label
                                 :R (v39 / label~e.30)
                                 :E (v40 / label~e.31)
                                 :C (v41 / label~e.32)
                                 :E (v42 / label
                                         :R (v49 / label~e.33)
                                         :C (v50 / label~e.34)))
                         :P (v25 / label~e.35)
                         :D (v26 / label~e.36))
                  :L (v10 / label~e.18)
                  :H (v11 / label
                          :A (v27 / label~e.19)
                          :A (v28 / label~e.20)
                          :A (v29 / label
                                  :R (v43 / label~e.21)
                                  :E (v44 / label~e.22)
                                  :C (v45 / label~e.23))
                          :A (v30 / label~e.24)
                          :S (v31 / label~e.25,26,27))
                  :L (v12 / label~e.38)
                  :H (v13 / label
                          :A (v32 / label~e.39)
                          :P (v33 / label~e.40,44)
                          :A (v34 / label
                                  :E (v46 / label~e.41)
                                  :E (v47 / label~e.42)
                                  :C (v48 / label~e.43))))))
