# ::id 25509004
# ::tok « » Ja , Herr Professor , und an Mitteln fehlt 's da nicht . Ich hätte zwar , indem ich Drähte aus verschiedenen Tiefen miteinander in Verbindung setzte , Elektrizität aus der Verschiedenheit der Temperaturen erzielen können , aber ich zog ein praktischeres System vor . «
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.2 12-1.1.3.3.4 13-1.1.3.3.5 15-1.1.3.4.1 16-1.1.3.4.2 19-1.1.3.5 20-1.1.3.6.1 21-1.1.3.6.2 22-1.1.3.6.3.1 23-1.1.3.6.3.2 24-1.1.3.6.3.3 25-1.1.3.6.4 26-1.1.3.6.5 27-1.1.3.6.5 28-1.1.3.6.5 30-1.1.3.4.4 31-1.1.3.4.5.1 32-1.1.3.4.5.2 33-1.1.3.4.5.3 34-1.1.3.4.5.4.1 35-1.1.3.4.5.4.2 36-1.1.3.4.6 37-1.1.3.4.7 39-1.1.3.7 40-1.1.3.8.1 41-1.1.3.8.2 42-1.1.3.8.3.1 43-1.1.3.8.3.2 44-1.1.3.8.3.3 45-1.1.3.8.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v14 / label)
                         :D (v15 / label~e.2)
                         :G (v16 / label
                                 :E (v35 / label~e.4)
                                 :C (v36 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v37 / label~e.8)
                                 :C (v38 / label~e.9))
                         :S (v18 / label~e.10)
                         :A (v19 / label~e.12)
                         :D (v20 / label~e.13))
                  :H (v9 / label
                         :A (v21 / label~e.15)
                         :D (v22 / label~e.16)
                         :A (v23 / label~e.30)
                         :A (v24 / label
                                 :R (v39 / label~e.31)
                                 :E (v40 / label~e.32)
                                 :C (v41 / label~e.33)
                                 :E (v42 / label
                                         :R (v49 / label~e.34)
                                         :C (v50 / label~e.35)))
                         :P (v25 / label~e.36)
                         :D (v26 / label~e.37))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :A (v27 / label~e.20)
                          :A (v28 / label~e.21)
                          :A (v29 / label
                                  :R (v43 / label~e.22)
                                  :E (v44 / label~e.23)
                                  :C (v45 / label~e.24))
                          :A (v30 / label~e.25)
                          :S (v31 / label~e.26,27,28))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v32 / label~e.40)
                          :P (v33 / label~e.41,45)
                          :A (v34 / label
                                  :E (v46 / label~e.42)
                                  :E (v47 / label~e.43)
                                  :C (v48 / label~e.44))))))
