# ::id 25606003
# ::tok Inzwischen kamen wir , in ununterbrochener rascher Fahrt auf der " Nautilus " isoliert , am 11.Dezember zu dem Pomotou-Archipel , der früher »gefährlichen Gruppe« Bougainville , die sich über 500 Meilen weit von Ost-Süd-Ost nach West-Nord-West hin erstreckt , zwischen 13° 30 ? und 23° 50 ? südlicher Breite und 125° 30 ? und 151° 30 ? westlicher Länge .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.1.4 8-1.3.2.1 9-1.3.2.2 11-1.3.2.3 13-1.3.3 15-1.2.3.1 16-1.2.3.2 17-1.2.4.2 18-1.2.4.3 19-1.2.4.4 21-1.2.4.1.1 22-1.2.4.1.2 23-1.2.4.1.3 24-1.2.4.1.3 25-1.2.4.1.4.1 27-1.2.4.1.4.2.2 28-1.2.4.1.4.2.3 29-1.2.4.1.4.2.4.1 30-1.2.4.1.4.2.4.3 31-1.2.4.1.4.2.4.4 32-1.2.4.1.4.2.4.2 33-1.2.4.1.4.2.5.1 34-1.2.4.1.4.2.5.2 35-1.2.4.1.4.2.5.1 36-1.2.4.1.4.2.5.3 37-1.2.4.1.4.2.5.1 38-1.2.4.1.4.2.3 40-1.2.4.1.4.3.1 41-1.2.4.1.4.3.2.1.1 42-1.2.4.1.4.3.2.1.1 44-1.2.4.1.4.3.2.1.2 45-1.2.4.1.4.3.2.1.3 46-1.2.4.1.4.3.2.1.3 48-1.2.4.1.4.3.2.2 49-1.2.4.1.4.3.2.2 50-1.2.4.1.4.3.3 51-1.2.4.1.4.3.4.1.1 52-1.2.4.1.4.3.4.1.1 54-1.2.4.1.4.3.4.1.2 55-1.2.4.1.4.3.4.1.3 56-1.2.4.1.4.3.4.1.3 58-1.2.4.1.4.3.4.2 59-1.2.4.1.4.3.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :T (v7 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :A (v8 / label
                  :E (v14 / label
                          :R (v25 / label~e.21)
                          :T (v26 / label~e.22)
                          :S (v27 / label~e.23,24)
                          :A (v28 / label
                                  :C (v29 / label~e.25)
                                  :E (v30 / label
                                          :A v29
                                          :R (v32 / label~e.27)
                                          :S (v33 / label~e.28,38)
                                          :A (v34 / label
                                                  :R (v40 / label~e.29)
                                                  :E (v41 / label~e.32)
                                                  :E (v42 / label~e.30)
                                                  :C (v43 / label~e.31))
                                          :A (v35 / label
                                                  :N (v44 / label~e.33,35,37)
                                                  :C (v45 / label~e.34)
                                                  :C (v46 / label~e.36)))
                                  :E (v31 / label
                                          :R (v36 / label~e.40)
                                          :C (v37 / label
                                                  :C (v47 / label
                                                          :C (v51 / label~e.41,42)
                                                          :N (v52 / label~e.44)
                                                          :C (v53 / label~e.45,46))
                                                  :E (v48 / label~e.48,49))
                                          :N (v38 / label~e.50)
                                          :C (v39 / label
                                                  :C (v49 / label
                                                          :C (v54 / label~e.51,52)
                                                          :N (v55 / label~e.54)
                                                          :C (v56 / label~e.55,56))
                                                  :E (v50 / label~e.58,59))))
                          :A (v17 / label~e.19))
                  :R (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :C v17))
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.11))
           :S (v11 / label~e.13)))
