# ::id 25606003
# ::tok Inzwischen kamen wir , in ununterbrochener rascher Fahrt auf der " Nautilus " isoliert , am 11.Dezember zu dem Pomotou-Archipel , der früher » gefährlichen Gruppe « Bougainville , die sich über 500 Meilen weit von Ost-Süd-Ost nach West-Nord-West hin erstreckt , zwischen 13 ° 30 ? und 23 ° 50 ? südlicher Breite und 125 ° 30 ? und 151 ° 30 ? westlicher Länge .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.1.4 8-1.3.2.1 9-1.3.2.2 11-1.3.2.3 13-1.3.3 15-1.2.3.1 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.2.4.4.2 22-1.2.4.4.3 24-1.2.4.4.4 25-1.2.4.4.4 27-1.2.4.4.5.1 29-1.2.4.4.5.2.2 30-1.2.4.4.5.2.3 31-1.2.4.4.5.2.4.1 32-1.2.4.4.5.2.4.2 33-1.2.4.4.5.2.4.3 34-1.2.4.4.5.2.4.4 35-1.2.4.4.5.2.5.1 36-1.2.4.4.5.2.5.2 37-1.2.4.4.5.2.5.1 38-1.2.4.4.5.2.5.3 39-1.2.4.4.5.2.5.1 40-1.2.4.4.5.2.3 42-1.2.4.4.5.3.1 43-1.2.4.4.5.3.2.1.1 45-1.2.4.4.5.3.2.1.1 47-1.2.4.4.5.3.2.1.2 48-1.2.4.4.5.3.2.1.3 50-1.2.4.4.5.3.2.1.3 52-1.2.4.4.5.3.2.2 53-1.2.4.4.5.3.2.2 54-1.2.4.4.5.3.3 55-1.2.4.4.5.3.4.1.1 57-1.2.4.4.5.3.4.1.1 59-1.2.4.4.5.3.4.1.2 60-1.2.4.4.5.3.4.1.3 62-1.2.4.4.5.3.4.1.3 64-1.2.4.4.5.3.4.2 65-1.2.4.4.5.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :T (v7 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :A v16
                          :R (v25 / label~e.21)
                          :T (v26 / label~e.22)
                          :S (v27 / label~e.24,25)
                          :A (v28 / label
                                  :C (v29 / label~e.27)
                                  :E (v30 / label
                                          :A v29
                                          :R (v32 / label~e.29)
                                          :S (v33 / label~e.30,40)
                                          :A (v34 / label
                                                  :R (v40 / label~e.31)
                                                  :E (v41 / label~e.32)
                                                  :C (v42 / label~e.33)
                                                  :E (v43 / label~e.34))
                                          :A (v35 / label
                                                  :N (v44 / label~e.35,37,39)
                                                  :C (v45 / label~e.36)
                                                  :C (v46 / label~e.38)))
                                  :E (v31 / label
                                          :R (v36 / label~e.42)
                                          :C (v37 / label
                                                  :C (v47 / label
                                                          :C (v51 / label~e.43,45)
                                                          :N (v52 / label~e.47)
                                                          :C (v53 / label~e.48,50))
                                                  :E (v48 / label~e.52,53))
                                          :N (v38 / label~e.54)
                                          :C (v39 / label
                                                  :C (v49 / label
                                                          :C (v54 / label~e.55,57)
                                                          :N (v55 / label~e.59)
                                                          :C (v56 / label~e.60,62))
                                                  :E (v50 / label~e.64,65)))))))
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.11))
           :S (v11 / label~e.13)))
