# ::id 25498013
# ::tok »Und nun , Herr Arronax , unser Frühstück ist bereit . Erlauben Sie mir , daß ich vorausgehe.« »Wie Sie befehlen , Kapitän.« Ich folgte Kapitän Nemo , und sowie ich aus der Tür getreten war , gingen wir durch einen elektrisch erleuchteten etwa 10 Meter langen Gang , dann öffnete sich vor uns eine zweite Tür .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 9-1.1.3.2.5 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 17-1.1.3.3.4.3 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3 22-1.2.3.4 23-1.3.1 24-1.3.2 25-1.3.3.1 26-1.3.3.2 28-1.4 29-1.5 30-1.6.1 31-1.6.2.1 32-1.6.2.2 33-1.6.2.3 34-1.6.3 37-1.7.1 38-1.7.2 39-1.7.3.1 40-1.7.3.2 41-1.7.3.3.2 42-1.7.3.3.3 43-1.7.3.4.2 44-1.7.3.4.3.1 45-1.7.3.4.3.2 46-1.7.3.4.4 47-1.7.3.5 49-1.8 50-1.9.1 51-1.9.1 52-1.9.2.1 53-1.9.2.2 54-1.9.3.1 55-1.9.3.2 56-1.9.3.3
(v1 / label
    :H (v2 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :L (v29 / label~e.0)
                   :H (v30 / label
                           :T (v51 / label~e.1)
                           :G (v52 / label
                                   :E (v64 / label~e.3)
                                   :C (v65 / label~e.4))
                           :A (v53 / label
                                   :E (v66 / label~e.6)
                                   :C (v67 / label~e.7))
                           :S (v54 / label~e.9))
                   :H (v31 / label
                           :P (v55 / label~e.11)
                           :A (v56 / label~e.12)
                           :A (v57 / label~e.13)
                           :A (v58 / label
                                   :R (v68 / label~e.15)
                                   :A (v69 / label~e.16)
                                   :P (v70 / label~e.17)))))
    :H (v3 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :A (v32 / label~e.18)
                   :A (v33 / label~e.19)
                   :P (v34 / label~e.20)
                   :G (v35 / label~e.22)))
    :H (v4 / label
           :A (v17 / label~e.23)
           :P (v18 / label~e.24)
           :A (v19 / label
                   :E (v36 / label~e.25)
                   :C (v37 / label~e.26)))
    :L (v5 / label~e.28)
    :L (v6 / label~e.29)
    :H (v7 / label
           :A (v20 / label~e.30)
           :A (v21 / label
                   :R (v38 / label~e.31)
                   :E (v39 / label~e.32)
                   :C (v40 / label~e.33))
           :P (v22 / label~e.34))
    :H (v8 / label
           :P (v23 / label~e.37)
           :A (v24 / label~e.38)
           :A (v25 / label
                   :R (v41 / label~e.39)
                   :E (v42 / label~e.40)
                   :E (v43 / label
                           :A (v45 / label~e.47)
                           :D (v59 / label~e.41)
                           :S (v60 / label~e.42))
                   :E (v44 / label
                           :A v45
                           :D (v61 / label~e.43)
                           :A (v62 / label
                                   :E (v71 / label~e.44)
                                   :C (v72 / label~e.45))
                           :S (v63 / label~e.46))
                   :C v45))
    :L (v9 / label~e.49)
    :H (v10 / label
            :P (v26 / label~e.50,51)
            :A (v27 / label
                    :R (v46 / label~e.52)
                    :C (v47 / label~e.53))
            :A (v28 / label
                    :E (v48 / label~e.54)
                    :E (v49 / label~e.55)
                    :C (v50 / label~e.56))))
