# ::id 25498013
# ::tok « » Das lässt man sich gern gefallen ! « erwiderte der Harpunier .
# ::alignments 2-1.1.1.1 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6 10-1.1.2 11-1.1.3.1 12-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :D (v10 / label~e.6)
                  :S (v11 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))))
