# ::id 25695002
# ::tok Dieses letztere Verfahren , das Taucher erforderlich macht , ist vor zu ziehen , weil sie weit höher an Wert sind , wenn das Gewebe , so wie es gewachsen ist , geschont wird .
# ::alignments 0-1.1.1.2 1-1.1.1.4 2-1.1.1.5 4-1.1.1.1.1 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4 9-1.1.2 10-1.1.3 12-1.1.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 22-1.4 23-1.5.1.1 24-1.5.1.2 26-1.6.1 27-1.7 28-1.6.2 29-1.6.3 32-1.5.2
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v21 / label
                          :R (v29 / label~e.4)
                          :A (v30 / label~e.5)
                          :P (v31 / label~e.6)
                          :D (v32 / label~e.7)
                          :A (v24 / label~e.2))
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C v24)
           :D (v10 / label~e.9)
           :P (v11 / label~e.10,12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label~e.15)
           :D (v13 / label~e.16)
           :S (v14 / label~e.17)
           :A (v15 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v16 / label
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.24))
           :P (v17 / label~e.32))
    :H (v7 / label
           :D (v18 / label~e.26)
           :A (v19 / label~e.28)
           :P (v20 / label~e.29))
    :L (v8 / label~e.27))
