# ::id 25470007
# ::tok » Niemals können die Pholaden und Salpen ein so starkes Licht erzeugen . Dieser Glanz ist seiner Natur nach elektrisch ... Übrigens , sehen Sie , sehen Sie ! Es ändert seine Stelle , bewegt sich voran , rückwärts !
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1.1 4-1.1.3.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.1.3.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2.1 9-1.1.3.1.4.2.2 10-1.1.3.1.4.3 11-1.1.3.1.5 13-1.1.3.2.1.1 14-1.1.3.2.1.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.3.3 19-1.1.3.2.4 21-1.1.3.3.1 23-1.1.3.3.2 24-1.1.3.3.3 26-1.1.3.4.1 27-1.1.3.4.2 29-1.1.3.5.1 30-1.1.3.5.2 31-1.1.3.5.3.1 32-1.1.3.5.3.2 34-1.1.3.6.1 35-1.1.3.6.1 36-1.1.3.6.1 38-1.1.3.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :A (v14 / label
                                 :C (v30 / label
                                         :E (v43 / label~e.3)
                                         :C (v44 / label~e.4))
                                 :N (v31 / label~e.5)
                                 :C (v32 / label~e.6))
                         :A (v15 / label
                                 :E (v33 / label~e.7)
                                 :E (v34 / label
                                         :E (v45 / label~e.8)
                                         :C (v46 / label~e.9))
                                 :C (v35 / label~e.10))
                         :P (v16 / label~e.11))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v36 / label~e.13)
                                 :C (v37 / label~e.14))
                         :A (v18 / label
                                 :E (v38 / label~e.16)
                                 :C (v39 / label~e.17)
                                 :R (v40 / label~e.18))
                         :S (v19 / label~e.19))
                  :H (v8 / label
                         :G (v20 / label~e.21)
                         :P (v21 / label~e.23)
                         :A (v22 / label~e.24))
                  :H (v9 / label
                         :P (v23 / label~e.26)
                         :A (v24 / label~e.27))
                  :H (v10 / label
                          :A (v25 / label~e.29)
                          :P (v26 / label~e.30)
                          :A (v27 / label
                                  :E (v41 / label~e.31)
                                  :C (v42 / label~e.32)))
                  :H (v11 / label
                          :P (v28 / label~e.34,35,36)
                          :D (v29 / label~e.38)
                          :A v25))))
