# ::id 25470007
# ::tok » Niemals können die Pholaden und Salpen ein so starkes Licht erzeugen . Dieser Glanz ist seiner Natur nach elektrisch ... Übrigens , sehen Sie , sehen Sie ! Es ändert seine Stelle , bewegt sich voran , rückwärts !
# ::alignments 1-1.1.3.11.1 2-1.1.3.11.2 3-1.1.3.11.3.1.1 4-1.1.3.11.3.1.2 5-1.1.3.11.3.2 6-1.1.3.11.3.3 7-1.1.3.11.4.1 8-1.1.3.11.4.2.1 9-1.1.3.11.4.2.2 10-1.1.3.11.4.3 11-1.1.3.11.5 13-1.1.3.12.1.1 14-1.1.3.12.1.2 16-1.1.3.12.3.1 17-1.1.3.12.3.2 18-1.1.3.12.3.3 19-1.1.3.12.4 21-1.1.3.1.1 23-1.1.3.1.2 24-1.1.3.1.3 26-1.1.3.2.1 27-1.1.3.2.2 29-1.1.3.3.1 30-1.1.3.3.2 31-1.1.3.3.3.1 32-1.1.3.3.3.2 34-1.1.3.4.1 35-1.1.3.4.1 36-1.1.3.4.1 38-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v12 / label~e.21)
                         :P (v13 / label~e.23)
                         :A (v14 / label~e.24))
                  :H (v7 / label
                         :P (v15 / label~e.26)
                         :A (v16 / label~e.27))
                  :H (v8 / label
                         :A (v17 / label~e.29)
                         :P (v18 / label~e.30)
                         :A (v19 / label
                                 :E (v30 / label~e.31)
                                 :C (v31 / label~e.32)))
                  :H (v9 / label
                         :P (v20 / label~e.34,35,36)
                         :D (v21 / label~e.38)
                         :A v17)
                  :H (v10 / label
                          :T (v22 / label~e.1)
                          :D (v23 / label~e.2)
                          :A (v24 / label
                                  :C (v32 / label
                                          :E (v43 / label~e.3)
                                          :C (v44 / label~e.4))
                                  :N (v33 / label~e.5)
                                  :C (v34 / label~e.6))
                          :A (v25 / label
                                  :E (v35 / label~e.7)
                                  :E (v36 / label
                                          :E (v45 / label~e.8)
                                          :C (v46 / label~e.9))
                                  :C (v37 / label~e.10))
                          :P (v26 / label~e.11))
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14))
                          :A (v28 / label
                                  :E (v40 / label~e.16)
                                  :C (v41 / label~e.17)
                                  :R (v42 / label~e.18))
                          :S (v29 / label~e.19)))))
