# ::id 25729015
# ::tok »Ja ! Der verdammte Kapitän mußte gerade zu der Stunde anhalten , da wir im Begriff waren , von seinem Fahrzeug zu entweichen.«
# ::alignments 0-1.1.3.5.4 2-1.1.3.6.1.2 3-1.1.3.6.1.1.1 4-1.1.3.6.1.3 5-1.1.3.6.2 6-1.1.3.6.3 7-1.1.3.6.4.1 8-1.1.3.6.4.2 9-1.1.3.6.4.3 10-1.1.3.6.5 12-1.1.3.1 13-1.1.3.2.1 14-1.1.3.2.2.1 15-1.1.3.2.2.2 18-1.1.3.2.4.1 19-1.1.3.2.4.2 20-1.1.3.2.4.3 22-1.1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v10 / label~e.13)
                         :D (v11 / label
                                 :R (v23 / label~e.14)
                                 :C (v24 / label~e.15))
                         :A (v12 / label
                                 :R (v25 / label~e.18)
                                 :E (v26 / label~e.19)
                                 :C (v27 / label~e.20))
                         :P (v13 / label~e.22))
                  :H (v8 / label
                         :A (v14 / label)
                         :D (v15 / label)
                         :S (v16 / label)
                         :D (v17 / label~e.0))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v28 / label
                                         :S (v34 / label~e.3)
                                         :A (v30 / label~e.4))
                                 :E (v29 / label~e.2)
                                 :C v30)
                         :D (v19 / label~e.5)
                         :D (v20 / label~e.6)
                         :T (v21 / label
                                 :R (v31 / label~e.7)
                                 :C (v32 / label~e.8)
                                 :E (v33 / label~e.9))
                         :P (v22 / label~e.10)))))
