# ::id 25729015
# ::tok » Ja ! Der verdammte Kapitän musste gerade zu der Stunde anhalten , da wir im Begriff waren , von seinem Fahrzeug zu entweichen . «
# ::alignments 1-1.1.3.7.4 3-1.1.3.1.1.1 4-1.1.3.1.1.2.2 5-1.1.3.1.1.3 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.5 13-1.1.3.2 14-1.1.3.3.1 15-1.1.3.3.2.1 16-1.1.3.3.2.2 19-1.1.3.3.4.1 20-1.1.3.3.4.2 21-1.1.3.3.4.3 23-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label~e.3)
                                 :E (v24 / label
                                         :A (v25 / label~e.5)
                                         :S (v34 / label~e.4))
                                 :C v25)
                         :D (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :T (v13 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.9)
                                 :E (v28 / label~e.10))
                         :P (v14 / label~e.11))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v15 / label~e.14)
                         :D (v16 / label
                                 :R (v29 / label~e.15)
                                 :C (v30 / label~e.16))
                         :A (v17 / label
                                 :R (v31 / label~e.19)
                                 :E (v32 / label~e.20)
                                 :C (v33 / label~e.21))
                         :P (v18 / label~e.23))
                  :H (v9 / label
                         :A (v19 / label)
                         :D (v20 / label)
                         :S (v21 / label)
                         :D (v22 / label~e.1)))))
