# ::id 25729015
# ::tok Ja , Ned , er hatte Geschäfte bei seinem Bankier . « »
# ::alignments 0-1.1.3.3.3 2-1.1.3.3.4 4-1.1.3.1.1 6-1.1.3.1.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.4)
                         :P (v9 / label~e.6)
                         :A (v10 / label
                                 :R (v15 / label~e.7)
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9)))
                  :H (v7 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.0)
                         :G (v14 / label~e.2)))))
