# ::id 25520002
# ::tok Daher darf ich annehmen , dass die Herstellungs kosten des Fahrzeugs über die Maßen hoch sind ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4.1 7-1.1.3.1.4.2.2 8-1.1.3.1.4.2.3 9-1.1.3.1.4.2.4.1 10-1.1.3.1.4.2.4.2 11-1.1.3.1.4.3.1 13-1.1.3.1.4.3.3 14-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.5)
                                 :A (v13 / label
                                         :E (v16 / label~e.7)
                                         :C (v17 / label~e.8)
                                         :E (v18 / label
                                                 :R (v21 / label~e.9)
                                                 :C (v22 / label~e.10)))
                                 :D (v14 / label
                                         :R (v19 / label~e.11)
                                         :C (v20 / label~e.13))
                                 :S (v15 / label~e.14)))
                  :L (v7 / label~e.0))))
