# ::id 25520002
# ::tok « » Herr Arronax , ein eisernes Schiff kostet 1.125 Franc per Tonne . Da nun die ›Nautilus‹ 1.500 Tonnen Gewicht hat , so kommt er auf 1.687.000 Franc , und mit Inbegriff seiner Einrichtung 2 Millionen , d.h. mit den Kunst werken und Sammlungen 4 bis 5 Millionen .
# ::alignments 2-1.1.3.15.1.1 3-1.1.3.15.1.2 5-1.1.3.15.2.1 6-1.1.3.15.2.2 7-1.1.3.15.2.3 8-1.1.3.15.3 9-1.1.3.15.4.1 10-1.1.3.15.4.2 11-1.1.3.15.4.3.1 12-1.1.3.15.4.3.2 14-1.1.3.1 16-1.1.3.2.2.1 17-1.1.3.2.2.2 18-1.1.3.2.3.1 19-1.1.3.2.3.2 20-1.1.3.2.4 21-1.1.3.2.5 23-1.1.3.3 24-1.1.3.4.1 25-1.1.3.4.2 26-1.1.3.4.3.1 27-1.1.3.4.3.2 28-1.1.3.4.3.3 30-1.1.3.5 31-1.1.3.6.2.1 32-1.1.3.6.2.2 33-1.1.3.6.2.3.1 34-1.1.3.6.2.3.2 35-1.1.3.6.3.1 36-1.1.3.6.3.1 38-1.1.3.7 39-1.1.3.8.2.1 40-1.1.3.8.2.2.1 41-1.1.3.8.2.2.2 42-1.1.3.8.2.2.3 43-1.1.3.8.2.3 44-1.1.3.8.2.4 45-1.1.3.8.3.1.1 46-1.1.3.8.3.1.2 47-1.1.3.8.3.1.3 48-1.1.3.8.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v32 / label~e.16)
                                 :C (v33 / label~e.17))
                         :A (v16 / label
                                 :E (v34 / label~e.18)
                                 :C (v35 / label~e.19))
                         :A (v17 / label~e.20)
                         :S (v18 / label~e.21))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :P (v19 / label~e.24)
                         :A (v20 / label~e.25)
                         :A (v21 / label
                                 :R (v36 / label~e.26)
                                 :E (v37 / label~e.27)
                                 :C (v38 / label~e.28)))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :S (v22 / label)
                          :A (v23 / label
                                  :R (v39 / label~e.31)
                                  :C (v40 / label~e.32)
                                  :E (v41 / label
                                          :R (v57 / label~e.33)
                                          :C (v58 / label~e.34)))
                          :A (v24 / label
                                  :E (v42 / label~e.35,36)
                                  :C v38))
                  :L (v12 / label~e.38)
                  :H (v13 / label
                          :S (v25 / label)
                          :A (v26 / label
                                  :R (v43 / label~e.39)
                                  :C (v44 / label
                                          :E (v59 / label~e.40)
                                          :E (v60 / label~e.41)
                                          :C (v61 / label~e.42))
                                  :N (v45 / label~e.43)
                                  :C (v46 / label~e.44))
                          :A (v27 / label
                                  :E (v47 / label
                                          :C (v62 / label~e.45)
                                          :N (v63 / label~e.46)
                                          :C (v64 / label~e.47))
                                  :C (v48 / label~e.48)))
                  :H (v14 / label
                          :G (v28 / label
                                  :E (v49 / label~e.2)
                                  :C (v50 / label~e.3))
                          :A (v29 / label
                                  :E (v51 / label~e.5)
                                  :E (v52 / label~e.6)
                                  :C (v53 / label~e.7))
                          :P (v30 / label~e.8)
                          :A (v31 / label
                                  :E (v54 / label~e.9)
                                  :C (v55 / label~e.10)
                                  :E (v56 / label
                                          :R (v65 / label~e.11)
                                          :C (v66 / label~e.12)))))))
