# ::id 25672002
# ::tok Ich gewahrte zuerst einen Haufen etwa 2.000 Fuß hoher Berge , deren Formen sich sehr launenhaft änderten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.3.1 6-1.1.4.3.3 7-1.1.4.3.4 8-1.1.4.3.2 9-1.1.4.4 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.2.4.1 15-1.1.4.2.4.2 16-1.1.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :E (v8 / label
                         :R (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13,16)
                         :D (v16 / label
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :A (v10 / label~e.9))
                  :E (v9 / label
                         :E (v17 / label~e.5)
                         :E (v18 / label~e.8)
                         :E (v19 / label~e.6)
                         :C (v20 / label~e.7))
                  :C v10)))
