# ::id 25808019
# ::tok »Wirklich , er hat recht« , sagte ich . »Ich habe von diesem Gemälde reden hören ; aber der dargestellte Gegenstand ist aus einer Legende genommen , und Sie wissen , was von Legenden in Hinsicht auf Natur geschichte zu halten ist ! «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.1.5 6-1.1.2 7-1.1.3 9-1.1.1.2.1 11-1.1.1.2.3.2.1 12-1.1.1.2.3.2.2 13-1.1.1.2.3.2.3 14-1.1.1.2.3.3 15-1.1.1.2.4 17-1.1.1.3 18-1.1.1.4.1.1 19-1.1.1.4.1.2 20-1.1.1.4.1.3 22-1.1.1.4.3.1 23-1.1.1.4.3.2 24-1.1.1.4.3.3 25-1.1.1.4.4 27-1.1.1.5 28-1.1.1.6.1 29-1.1.1.6.2 31-1.1.1.6.3.1 32-1.1.1.6.3.2.1 33-1.1.1.6.3.2.2 34-1.1.1.6.3.3.1 35-1.1.1.6.3.3.1 36-1.1.1.6.3.3.1 37-1.1.1.6.3.3.2.1 38-1.1.1.6.3.3.2.2 40-1.1.1.6.3.5 41-1.1.1.6.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0)
                         :A (v13 / label~e.2)
                         :S (v14 / label~e.4))
                  :H (v7 / label
                         :A (v15 / label~e.9)
                         :A (v16 / label
                                 :A (v24 / label)
                                 :A (v25 / label
                                         :R (v38 / label~e.11)
                                         :E (v39 / label~e.12)
                                         :C (v40 / label~e.13))
                                 :P (v26 / label~e.14))
                         :P (v17 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v27 / label~e.18)
                                 :E (v28 / label~e.19)
                                 :C (v29 / label~e.20))
                         :A (v19 / label
                                 :R (v30 / label~e.22)
                                 :E (v31 / label~e.23)
                                 :C (v32 / label~e.24))
                         :P (v20 / label~e.25))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v21 / label~e.28)
                          :S (v22 / label~e.29)
                          :A (v23 / label
                                  :A (v33 / label~e.31)
                                  :A (v34 / label
                                          :R (v41 / label~e.32)
                                          :C (v42 / label~e.33))
                                  :A (v35 / label
                                          :S (v43 / label~e.34,35,36)
                                          :A (v44 / label
                                                  :E (v45 / label~e.37)
                                                  :C (v46 / label~e.38)))
                                  :S (v36 / label~e.40)
                                  :D (v37 / label~e.41))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
