# ::id 25808019
# ::tok » Wirklich , er hat recht « , sagte ich . » Ich habe von diesem Gemälde reden hören ; aber der dargestellte Gegenstand ist aus einer Legende genommen , und Sie wissen , was von Legenden in Hinsicht auf Natur geschichte zu halten ist ! «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2 5-1.1.1.1.4 8-1.1.6 9-1.1.7 12-1.1.1.2.1 14-1.1.1.2.3.2.1 15-1.1.1.2.3.2.2 16-1.1.1.2.3.2.3 17-1.1.1.2.3.3 18-1.1.1.2.4 20-1.1.1.3 21-1.1.1.4.1.1 22-1.1.1.4.1.2 23-1.1.1.4.1.3 25-1.1.1.4.3.1 26-1.1.1.4.3.2 27-1.1.1.4.3.3 28-1.1.1.4.4 30-1.1.1.5 31-1.1.1.6.1 32-1.1.1.6.2 34-1.1.1.6.3.1 35-1.1.1.6.3.2.1 36-1.1.1.6.3.2.2 37-1.1.1.6.3.3.1 38-1.1.1.6.3.3.1 39-1.1.1.6.3.3.1 40-1.1.1.6.3.3.2.1 41-1.1.1.6.3.3.2.2 43-1.1.1.6.3.5 44-1.1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.1)
                         :A (v13 / label~e.3)
                         :S (v14 / label~e.5))
                  :H (v7 / label
                         :A (v15 / label~e.12)
                         :A (v16 / label
                                 :A (v24 / label)
                                 :A (v25 / label
                                         :R (v38 / label~e.14)
                                         :E (v39 / label~e.15)
                                         :C (v40 / label~e.16))
                                 :P (v26 / label~e.17))
                         :P (v17 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v27 / label~e.21)
                                 :E (v28 / label~e.22)
                                 :C (v29 / label~e.23))
                         :A (v19 / label
                                 :R (v30 / label~e.25)
                                 :E (v31 / label~e.26)
                                 :C (v32 / label~e.27))
                         :P (v20 / label~e.28))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v21 / label~e.31)
                          :S (v22 / label~e.32)
                          :A (v23 / label
                                  :A (v33 / label~e.34)
                                  :A (v34 / label
                                          :R (v41 / label~e.35)
                                          :C (v42 / label~e.36))
                                  :A (v35 / label
                                          :S (v43 / label~e.37,38,39)
                                          :A (v44 / label
                                                  :E (v45 / label~e.40)
                                                  :C (v46 / label~e.41)))
                                  :S (v36 / label~e.43)
                                  :D (v37 / label~e.44))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
