# ::id 25623015
# ::tok Während dieser Unterhaltung drangen wir unter düsterem Gewölbe tiefer in den Wald und durchstreiften ihn 2 Stunden lang in allen Richtungen .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3 12-1.4 13-1.5.1 14-1.5.2 15-1.5.3.1 16-1.5.3.1 17-1.5.3.2 18-1.5.4.1 19-1.5.4.2 20-1.5.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)))
    :H (v4 / label
           :P (v9 / label~e.3)
           :A (v10 / label~e.4)
           :A (v11 / label
                   :R (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :D (v12 / label~e.8)
           :A (v13 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v14 / label~e.13)
           :A (v15 / label~e.14)
           :T (v16 / label
                   :C (v26 / label~e.15,16)
                   :E (v27 / label~e.17))
           :A (v17 / label
                   :R (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))))
