# ::id 25623015
# ::tok Die Natur hat die Gegenden , wo kein Getreide wächst , mit diesem nützlichen Nahrungs baum versehen , der ohne alle Pflege 8 Monate im Jahr seine Früchte spendet .
# ::alignments 1-1.1.1.2 4-1.1.5.2 6-1.1.5.3.2 7-1.1.5.3.3.1 8-1.1.5.3.3.2 9-1.1.5.3.4 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3.2 14-1.1.6.4 15-1.1.6.5 16-1.1.7 18-1.1.6.6.1.2 19-1.1.6.6.2 20-1.1.6.6.3.1 21-1.1.6.6.3.2 22-1.1.6.6.1.3.1 23-1.1.6.6.1.3.2 24-1.1.6.6.1.3.3.1 25-1.1.6.6.1.3.3.2 26-1.1.6.6.1.4.1 27-1.1.6.6.1.4.2 28-1.1.6.6.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :A v8
                         :R (v16 / label~e.6)
                         :A (v17 / label
                                 :Q (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :P (v18 / label~e.9)))
           :A (v5 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :E (v12 / label
                          :A (v14 / label~e.15)
                          :S (v19 / label~e.13))
                  :E (v13 / label~e.14)
                  :C v14
                  :E (v15 / label
                          :H (v20 / label
                                  :A v14
                                  :R (v25 / label~e.18)
                                  :T (v26 / label
                                          :Q (v31 / label~e.22)
                                          :C (v32 / label~e.23)
                                          :E (v33 / label
                                                  :R (v36 / label~e.24)
                                                  :C (v37 / label~e.25)))
                                  :A (v27 / label
                                          :E (v34 / label~e.26)
                                          :C (v35 / label~e.27))
                                  :P (v28 / label~e.28))
                          :L (v21 / label~e.19)
                          :H (v22 / label
                                  :D (v29 / label~e.20)
                                  :P (v30 / label~e.21))))
           :P (v6 / label~e.16)))
