# ::id 25489076
# ::tok Der Harpunier , schien es , wurde zu seinem großen Erstaunen nicht besser als ich verstanden .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 7-1.1.1.1.3.1 8-1.1.1.1.3.2 9-1.1.1.1.3.3 10-1.1.1.1.3.4 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v5 / label
                         :A (v7 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :G (v8 / label
                                :R (v16 / label~e.7)
                                :E (v17 / label~e.8)
                                :E (v18 / label~e.9)
                                :C (v19 / label~e.10))
                         :D (v9 / label~e.11)
                         :D (v10 / label~e.12)
                         :S (v11 / label~e.15))
                  :H (v6 / label
                         :R (v12 / label~e.13)
                         :A (v13 / label~e.14)
                         :S v11))
           :S (v4 / label~e.3)))
