# ::id 25745003
# ::tok Eine halbe Stunde nach der letzten Tat des Kanadiers waren wir wieder am inneren Ufer angelangt .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.2.1 4-1.2.2.1 5-1.2.3 6-1.2.2.2 7-1.2.4.2 8-1.2.4.1 10-1.1.3 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v12 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :C (v13 / label~e.2))
           :A (v5 / label~e.10)
           :A (v6 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :P (v7 / label~e.15))
    :H (v3 / label
           :R (v8 / label~e.3)
           :P (v9 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.6))
           :D (v10 / label~e.5)
           :A (v11 / label
                   :C (v19 / label~e.8)
                   :R (v20 / label~e.7))))
