# ::id 25503009
# ::tok »Dieser Saal« , sagte der Kapitän , »ist nicht bloß eine Bibliothek , sondern auch ein Rauch zimmer.« »Ein Rauch zimmer ? « rief ich aus . »Also raucht man an Bord ?
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.1 10-1.1.1.3.2.1 11-1.1.1.3.2.2 13-1.1.1.3.3 14-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2 17-1.1.1.3.4.3 18-1.2.1.1.2.1 19-1.2.1.1.2.2 20-1.2.1.1.2.3 23-1.2.2 24-1.2.3 25-1.2.2 27-1.2.1.2 28-1.2.1.3.1 29-1.2.1.3.2 30-1.2.1.3.3.1 31-1.2.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label
                          :E (v18 / label~e.0)
                          :C (v19 / label~e.1))
                  :S (v11 / label~e.7)
                  :A (v12 / label
                          :N (v20 / label~e.8,9)
                          :C (v21 / label
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11))
                          :N (v22 / label~e.13,14)
                          :C (v23 / label
                                  :E (v31 / label~e.15)
                                  :E (v32 / label~e.16)
                                  :C (v33 / label~e.17))))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :H (v15 / label
                          :S (v24 / label)
                          :A (v25 / label
                                  :E (v34 / label~e.18)
                                  :E (v35 / label~e.19)
                                  :C (v36 / label~e.20)))
                  :L (v16 / label~e.27)
                  :H (v17 / label
                          :P (v26 / label~e.28)
                          :A (v27 / label~e.29)
                          :A (v28 / label
                                  :R (v37 / label~e.30)
                                  :C (v38 / label~e.31))))
           :P (v8 / label~e.23,25)
           :A (v9 / label~e.24)))
