# ::id 25503009
# ::tok » Dieser Saal « , sagte der Kapitän , » ist nicht bloß eine Bibliothek , sondern auch ein Rauch zimmer .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.1 13-1.1.1.3.2.1 14-1.1.1.3.2.2 16-1.1.1.3.3 17-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2 20-1.1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :S (v7 / label~e.10)
                  :A (v8 / label
                         :N (v13 / label~e.11,12)
                         :C (v14 / label
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :N (v15 / label~e.16,17)
                         :C (v16 / label
                                 :E (v19 / label~e.18)
                                 :E (v20 / label~e.19)
                                 :C (v21 / label~e.20))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
