# ::id 25451000
# ::tok »Ungefähr 17.000.« »So viele?« »Und da in Wirklichkeit der atmosphärische Druck etwas mehr als ein Kilogramm auf den Quadratzentimeter beträgt, so haben Ihre 17.000 Quadratzentimeter in diesem Augenblick einen Druck von 17.568 Kilogramm aus zu halten .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.2.2 3-1.2.3 4-1.3.3.1 5-1.3.3.2 6-1.3.3.3.1.1 7-1.3.3.3.1.2 8-1.3.3.3.2.1 9-1.3.3.3.2.2 10-1.3.3.3.2.3 11-1.3.3.3.3.1 12-1.3.3.3.3.2 13-1.3.3.3.4.1 14-1.3.3.3.4.2 15-1.3.3.3.4.3 16-1.3.3.3.4.4.1 17-1.3.3.3.4.4.2 18-1.3.3.3.4.4.3 19-1.3.3.3.5 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2.1 23-1.3.3.5.2.2 24-1.3.3.5.2.3 25-1.3.3.5.3.1 26-1.3.3.5.3.2 27-1.3.3.5.3.3 28-1.3.3.5.4.1 29-1.3.3.5.4.2 30-1.3.3.5.4.3.1 31-1.3.3.5.4.3.2 32-1.3.3.5.4.3.3 33-1.3.3.5.5 35-1.3.3.5.5
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :S (v14 / label)
                  :D (v15 / label~e.0)
                  :A (v16 / label~e.1)))
    :H (v3 / label
           :S (v8 / label)
           :D (v9 / label~e.2)
           :A (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :L (v17 / label~e.4)
                   :L (v18 / label~e.5)
                   :H (v19 / label
                           :A (v22 / label
                                   :E (v32 / label~e.6)
                                   :C (v33 / label~e.7))
                           :A (v23 / label
                                   :E (v34 / label~e.8)
                                   :E (v35 / label~e.9)
                                   :C (v36 / label~e.10))
                           :D (v24 / label
                                   :E (v37 / label~e.11)
                                   :C (v38 / label~e.12))
                           :A (v25 / label
                                   :R (v39 / label~e.13)
                                   :E (v40 / label~e.14)
                                   :C (v41 / label~e.15)
                                   :E (v42 / label
                                           :R (v52 / label~e.16)
                                           :E (v53 / label~e.17)
                                           :C (v54 / label~e.18)))
                           :S (v26 / label~e.19))
                   :L (v20 / label~e.20)
                   :H (v21 / label
                           :D (v27 / label~e.21)
                           :A (v28 / label
                                   :E (v43 / label~e.22)
                                   :E (v44 / label~e.23)
                                   :C (v45 / label~e.24))
                           :A (v29 / label
                                   :R (v46 / label~e.25)
                                   :E (v47 / label~e.26)
                                   :C (v48 / label~e.27))
                           :A (v30 / label
                                   :E (v49 / label~e.28)
                                   :C (v50 / label~e.29)
                                   :E (v51 / label
                                           :R (v55 / label~e.30)
                                           :E (v56 / label~e.31)
                                           :C (v57 / label~e.32)))
                           :P (v31 / label~e.33,35)))))
