# ::id 25669015
# ::tok Ich glaubte , dies Boot gehörte der Linie an , welche die Fahrten von Ceylon nach Sidney macht .
# ::alignments 0-1.1.2 1-1.1.3 4-1.1.4.2.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.3 10-1.1.4.4.3.2 12-1.1.4.4.3.3.2 13-1.1.4.4.3.4.1 14-1.1.4.4.3.4.2 15-1.1.4.4.3.4.3 16-1.1.4.4.3.4.4 17-1.1.4.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label~e.4))
                  :P (v7 / label~e.5,8)
                  :A (v8 / label
                         :C (v10 / label~e.7)
                         :E (v11 / label
                                 :A v10
                                 :R (v12 / label~e.10)
                                 :P (v13 / label
                                         :C (v16 / label~e.12))
                                 :A (v14 / label
                                         :R (v17 / label~e.13)
                                         :C (v18 / label~e.14)
                                         :N (v19 / label~e.15)
                                         :C (v20 / label~e.16))
                                 :D (v15 / label~e.17))))))
