# ::id 25669015
# ::tok Ich glaubte , dies Boot gehörte der Linie an , welche die Fahrten von Ceylon nach Sidney macht .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.4 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.4 10-1.1.4.1.1.1 11-1.1.4.1.1.2.2 12-1.1.4.1.1.2.3 13-1.1.4.1.1.2.1.1 14-1.1.4.1.1.2.1.2 15-1.1.4.1.1.2.1.3 16-1.1.4.1.1.2.1.4 17-1.1.4.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label
                                :R (v14 / label~e.10)
                                :A (v15 / label
                                        :E (v17 / label
                                                :R (v20 / label~e.13)
                                                :C (v21 / label~e.14)
                                                :N (v22 / label~e.15)
                                                :C (v23 / label~e.16))
                                        :E (v18 / label~e.11)
                                        :C (v19 / label~e.12))
                                :P (v16 / label~e.17)
                                :A (v11 / label~e.7))
                         :E (v10 / label~e.6)
                         :C v11)
                  :A (v7 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :P (v8 / label~e.5,8))))
