# ::id 25516017
# ::tok Handelt sich ’s darum , 1.000 Meter hinabzugehen , so bringe ich dann die Beschränkung des Umfangs unter einem Druck in Anschlag , der dem einer Wasser säule von 1.000 Metern entspricht , d.h . unter einem Druck von 100 Atmo-sphären .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 5-1.1.5.1 6-1.1.5.1 7-1.1.5.2 9-1.2 10-1.3.5 11-1.3.6 12-1.3.7 13-1.3.1.2 14-1.3.1.3 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.2.1 18-1.3.2.3 19-1.3.2.4 20-1.3.3.1 21-1.3.3.2 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.2.3.2 26-1.3.2.2.3.3 27-1.3.2.2.3.4 28-1.3.2.2.3.1.1 29-1.3.2.2.3.1.2 30-1.3.2.2.3.1.3 31-1.3.2.2.4 33-1.3.2.2.5.1 35-1.3.2.2.5.2 36-1.3.2.2.5.4 37-1.3.2.2.5.5 38-1.3.2.2.5.3.1 39-1.3.2.2.5.3.2 40-1.3.2.2.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0,1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :A (v15 / label~e.5,6)
                  :P (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :R (v26 / label~e.15)
                          :C (v27 / label~e.16))
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v10 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label
                           :R (v28 / label~e.23)
                           :A (v29 / label~e.24)
                           :A (v30 / label
                                   :E (v33 / label
                                           :R (v42 / label~e.28)
                                           :C (v43 / label~e.29)
                                           :E (v44 / label~e.30))
                                   :R (v34 / label~e.25)
                                   :E (v35 / label~e.26)
                                   :C (v36 / label~e.27))
                           :S (v31 / label~e.31)
                           :A (v32 / label
                                   :R (v37 / label~e.33)
                                   :R (v38 / label~e.35)
                                   :E (v39 / label
                                           :R (v45 / label~e.38)
                                           :C (v46 / label~e.39)
                                           :E (v47 / label~e.40))
                                   :E (v40 / label~e.36)
                                   :C (v41 / label~e.37)))
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v11 / label
                   :R (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :P (v12 / label~e.10)
           :A (v13 / label~e.11)
           :D (v14 / label~e.12)))
