# ::id 25702005
# ::tok » Oh , mein Herr « , sagte er zu mir mit vor Unruhe zitternder Stimme , » so etwas hab ich noch nie erlegt . «
# ::alignments 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.1.2 18-1.1.1.2.1 19-1.1.1.2.1 21-1.1.1.2.3 22-1.1.1.2.4 23-1.1.1.2.5 24-1.1.1.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :G (v15 / label
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4)))
                  :H (v9 / label
                         :A (v16 / label~e.18,19)
                         :A (v17 / label~e.21)
                         :D (v18 / label~e.22)
                         :D (v19 / label~e.23)
                         :P (v20 / label~e.24)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v7 / label
                  :A (v12 / label
                          :R (v21 / label~e.11)
                          :C (v22 / label~e.15))
                  :A (v13 / label
                          :R (v23 / label~e.12)
                          :C (v24 / label~e.13))
                  :P (v14 / label~e.14))))
