# ::id 25702005
# ::tok »Oh , mein Herr« , sagte er zu mir mit vor Unruhe zitternder Stimme , »so etwas hab ich noch nie erlegt.«
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.1.2 15-1.1.1.2.1 16-1.1.1.2.1 18-1.1.1.2.3 19-1.1.1.2.4 20-1.1.1.2.5 21-1.1.1.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :G (v15 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3)))
                  :H (v9 / label
                         :A (v16 / label~e.15,16)
                         :A (v17 / label~e.18)
                         :D (v18 / label~e.19)
                         :D (v19 / label~e.20)
                         :P (v20 / label~e.21)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :A (v12 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.13))
                  :A (v13 / label
                          :R (v23 / label~e.10)
                          :C (v24 / label~e.11))
                  :P (v14 / label~e.12))))
