# ::id 25702005
# ::tok » Oh , mein Herr « , sagte er zu mir mit vor Unruhe zitternder Stimme , » so etwas hab' ich noch nie erlegt . «
# ::alignments 3-1.1.6.1.2.1 4-1.1.6.1.2.2 7-1.1.7 8-1.1.8 9-1.1.9.1 10-1.1.9.2 11-1.1.1.1.1 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.3 15-1.1.1.1.2 18-1.1.6.2.1 19-1.1.6.2.1 21-1.1.6.2.3 22-1.1.6.2.4 23-1.1.6.2.5 24-1.1.6.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :R (v15 / label~e.11)
                         :C (v16 / label~e.15))
                  :A (v9 / label
                         :R (v17 / label~e.12)
                         :C (v18 / label~e.13))
                  :P (v10 / label~e.14))
           :A (v4 / label
                  :H (v11 / label
                          :G (v19 / label
                                  :E (v25 / label~e.3)
                                  :C (v26 / label~e.4)))
                  :H (v12 / label
                          :A (v20 / label~e.18,19)
                          :A (v21 / label~e.21)
                          :D (v22 / label~e.22)
                          :D (v23 / label~e.23)
                          :P (v24 / label~e.24)))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))))
