# ::id 25692004
# ::tok Am 5 . Februar liefen wir endlich in den Golf von Aden ein , der einem Trichter gleicht im Hals von Bab el Mandeb , um die indischen Gewässer in s Rote Meer zu gießen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.1.5 10-1.1.5.4 11-1.1.5.5 12-1.1.2 14-1.1.5.1.1 15-1.1.5.1.2.1 16-1.1.5.1.2.2 17-1.1.5.1.3 18-1.1.5.1.4.1 19-1.1.5.1.4.2 20-1.1.5.1.4.3.1 21-1.1.5.1.4.3.2 22-1.1.5.1.4.3.2 23-1.1.5.1.4.3.2 25-1.2.1 26-1.2.2.1 27-1.2.2.2 28-1.2.2.3 29-1.2.3.1 30-1.2.3.2 31-1.2.3.3 32-1.2.3.4 34-1.2.5
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,3))
           :P (v5 / label~e.4,12)
           :A (v6 / label~e.5)
           :D (v7 / label~e.6)
           :A (v8 / label
                  :E (v15 / label
                          :R (v27 / label~e.14)
                          :A (v28 / label
                                  :E (v33 / label~e.15)
                                  :C (v34 / label~e.16))
                          :P (v29 / label~e.17)
                          :A (v30 / label
                                  :R (v35 / label~e.18)
                                  :C (v36 / label~e.19)
                                  :E (v37 / label
                                          :R (v38 / label~e.20)
                                          :C (v39 / label~e.21,22,23)))
                          :A (v31 / label~e.9))
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :E (v32 / label~e.8)
                          :C v31)
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :H (v3 / label
           :R (v9 / label~e.25)
           :A (v10 / label
                   :E (v20 / label~e.26)
                   :E (v21 / label~e.27)
                   :C (v22 / label~e.28))
           :A (v11 / label
                   :R (v23 / label~e.29)
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31)
                   :E (v26 / label~e.32))
           :P (v12 / label~e.34)
           :A v6))
