# ::id 25603007
# ::tok Conseil erzählte seinem Freunde die merkwürdigen Begebenheiten unseres Spaziergangs , und nun tat es dem Kanadier leid , daß er uns nicht begleitet hatte .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v8 / label
                  :P (v15 / label
                          :E (v25 / label)
                          :C (v26 / label))
                  :D (v16 / label)
                  :A (v17 / label
                          :E (v27 / label)
                          :C (v28 / label))))
    :L (v3 / label)
    :H (v4 / label
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v18 / label)
                   :C (v19 / label))
           :A (v12 / label
                   :R (v20 / label)
                   :A (v21 / label)
                   :A (v22 / label)
                   :D (v23 / label)
                   :P (v24 / label))))
