# ::id 25603007
# ::tok Conseil erzählte seinem Freunde die merkwürdigen Begebenheiten unseres Spaziergangs , und nun tat es dem Kanadier leid , dass er uns nicht begleitet hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.2 6-1.1.4.1.2 7-1.1.4.3.1 8-1.1.4.3.2 10-1.2 11-1.3.4 12-1.3.5 15-1.3.1.1.2 16-1.3.5 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3 21-1.3.2.4 22-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v13 / label~e.2)
                  :A (v14 / label~e.3))
           :A (v8 / label
                  :P (v15 / label
                          :C (v24 / label~e.6))
                  :D (v16 / label~e.5)
                  :A (v17 / label
                          :A (v25 / label~e.7)
                          :P (v26 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :A (v18 / label
                          :C (v27 / label~e.15)))
           :A (v10 / label
                   :R (v19 / label~e.18)
                   :A (v20 / label~e.19)
                   :A (v21 / label~e.20)
                   :D (v22 / label~e.21)
                   :P (v23 / label~e.22))
           :T (v11 / label~e.11)
           :P (v12 / label~e.12,16)))
