# ::id 25814024
# ::tok Die Nautilus fuhr nicht mehr in einer bestimmten Richtung , sondern hin und her streifend , dem Spiel der Wellen überlassen wie ein Leichnam .
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2 16-1.4.3.1.1 17-1.4.3.1.2 18-1.4.3.2.1 19-1.4.3.2.2 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v7 / label~e.2)
           :D (v8 / label
                  :C (v17 / label~e.3)
                  :E (v18 / label~e.4))
           :A (v9 / label
                  :R (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :E (v21 / label~e.7)
                  :C (v22 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v10 / label
                   :C (v23 / label~e.11)
                   :N (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :P (v11 / label~e.14)
           :A v12)
    :H (v5 / label
           :S (v13 / label~e.20)
           :A (v14 / label
                   :R (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :A (v15 / label
                   :P (v29 / label
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.17))
                   :A (v30 / label
                           :R (v33 / label~e.18)
                           :C (v34 / label~e.19)))))
