# ::id 25529022
# ::tok Gerade im Gegenteil verstand der Kanadier diese Fische alle zu benennen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.6 10-1.1.8
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :D (v8 / label~e.8)
           :P (v9 / label~e.10)))
