# ::id 25515004
# ::tok Seine Länge beträgt genau 70 , seine größte Breite 8 Meter ; also letztere nicht völlig im Verhältnis von 1 zu 10 , wie die schnell segelnden Dampfer gewöhnlich gebaut sind , und die Länge ist hinreichend zugespitzt , damit das verdrängte Wasser leicht sich scheidet und dem Lauf nicht hinderlich ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 6-1.2.1.1 7-1.2.1.2 8-1.2.1.3 9-1.2.2.1 10-1.1.4.1 12-1.3 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.4.1.1 17-1.4.4.1.2 18-1.4.4.1.3 19-1.4.4.2.1 20-1.4.4.2.2 21-1.4.4.2.3 23-1.5 24-1.6.1.1 25-1.6.1.2.2 26-1.6.1.2.3 27-1.6.1.3 28-1.6.2 29-1.6.3 32-1.7 33-1.8.1.1 34-1.8.1.2 36-1.8.3 37-1.8.4 39-1.9 40-1.10.1.1 41-1.10.1.2.2 42-1.12.5 43-1.10.2 44-1.10.3 45-1.10.3 46-1.11 47-1.12.1.1 48-1.12.1.2 49-1.12.2 50-1.12.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :E (v37 / label~e.0)
                   :C (v38 / label~e.1))
           :S (v15 / label~e.2)
           :D (v16 / label~e.3)
           :A (v17 / label
                   :C (v39 / label~e.10)
                   :E (v40 / label~e.4)))
    :H (v3 / label
           :A (v18 / label
                   :E (v41 / label~e.6)
                   :E (v42 / label~e.7)
                   :C (v43 / label~e.8))
           :A (v19 / label
                   :E (v44 / label~e.9)
                   :C v39)
           :S v15)
    :L (v4 / label~e.12)
    :H (v5 / label
           :S (v20 / label)
           :A (v21 / label~e.13)
           :D (v22 / label
                   :E (v45 / label~e.14)
                   :C (v46 / label~e.15))
           :A (v23 / label
                   :E (v47 / label
                           :R (v58 / label~e.16)
                           :C (v59 / label~e.17)
                           :R (v60 / label~e.18))
                   :C (v48 / label
                           :C (v61 / label~e.19)
                           :R (v62 / label~e.20)
                           :C (v63 / label~e.21))))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v24 / label
                   :E (v49 / label~e.24)
                   :E (v50 / label
                           :A (v51 / label~e.27)
                           :D (v64 / label~e.25)
                           :S (v65 / label~e.26))
                   :C v51)
           :D (v25 / label~e.28)
           :P (v26 / label~e.29))
    :L (v8 / label~e.32)
    :H (v9 / label
           :A (v27 / label
                   :E (v52 / label~e.33)
                   :C (v53 / label~e.34))
           :D (v28 / label~e.36)
           :S (v29 / label~e.37))
    :L (v10 / label~e.39)
    :H (v11 / label
            :A (v30 / label
                    :E (v54 / label~e.40)
                    :E (v55 / label
                            :A (v36 / label~e.42)
                            :S (v66 / label~e.41))
                    :C v36)
            :D (v31 / label~e.43)
            :P (v32 / label~e.44,45))
    :L (v12 / label~e.46)
    :H (v13 / label
            :A (v33 / label
                    :E (v56 / label~e.47)
                    :C (v57 / label~e.48))
            :D (v34 / label~e.49)
            :S (v35 / label~e.50)
            :A v36))
