# ::id 25650003
# ::tok » Sind Sie Arzt ? « fragte er nochmals . » Manche Ihrer Kollegen haben Medizin studiert . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.4 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.1.3 15-1.1.1.2.3 16-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :A (v11 / label~e.3))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))
                         :A (v13 / label~e.15)
                         :P (v14 / label~e.16)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)))
