# ::id 25650003
# ::tok In der Tat « , sagte ich , » ich bin Doktor und in Spitälern bewandert . Ich habe einige Jahre praktiziert , ehe ich beim Museum angestellt wurde . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.1 2-1.1.5.1.1 5-1.1.6 6-1.1.7 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4.1 12-1.1.5.2 13-1.1.5.3.1.1 14-1.1.5.3.1.2 15-1.1.5.3.2 17-1.1.5.4.1 19-1.1.5.4.3.1 20-1.1.5.4.3.2 21-1.1.5.4.4 23-1.1.5.5 24-1.1.5.6.1 25-1.1.5.6.2.1 26-1.1.5.6.2.2 27-1.1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0,1,2)
                         :A (v13 / label~e.9)
                         :S (v14 / label~e.10)
                         :A (v15 / label
                                 :A (v24 / label~e.11)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v16 / label
                                 :R (v25 / label~e.13)
                                 :C (v26 / label~e.14))
                         :P (v17 / label~e.15)
                         :A v13)
                  :H (v9 / label
                         :A (v18 / label~e.17)
                         :T (v19 / label
                                 :Q (v27 / label~e.19)
                                 :C (v28 / label~e.20))
                         :P (v20 / label~e.21))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :A (v21 / label~e.24)
                          :A (v22 / label
                                  :R (v29 / label~e.25)
                                  :C (v30 / label~e.26))
                          :P (v23 / label~e.27)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
