# ::id 25776008
# ::tok 2 Meilen weiter waren wir durch ein Vorgebirge gehemmt , das die Bucht gegen die Süd winde schützte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.3 7-1.1.4.4 8-1.1.5 10-1.1.4.2.1 11-1.1.4.2.2.1 12-1.1.4.2.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.3.3 16-1.1.4.2.3.4 17-1.1.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :R (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :A (v16 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :P (v17 / label~e.17)
                          :A (v13 / label~e.7))
                  :E (v12 / label~e.6)
                  :C v13)
           :S (v6 / label~e.8)))
