# ::id 25792015
# ::tok » Begreifen Sie nicht « , fuhr er fort , » daß dieses Gefrieren des Wassers uns dann zum Beistand käme ! Sehen Sie nicht , dass es durch sein Gefrieren die Eis felder , die uns gefangenhalten , zersprengen würde , wie es beim Gefrieren die härtesten Steine zersprengt ! Merken Sie nicht , dass es so anstatt ein Mittel der Zerstörung , ein Mittel der Rettung sein würde ! «
# ::alignments 1-1.1.5.4.1 2-1.1.5.4.2 3-1.1.5.4.3 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.4.4.1 12-1.1.5.4.4.2.1.1.1 13-1.1.5.4.4.2.1.1.2 14-1.1.5.4.4.2.1.2.1 15-1.1.5.4.4.2.1.2.2 16-1.1.5.4.4.2.2 17-1.1.5.4.4.3 18-1.1.5.4.4.2.3.1 19-1.1.5.4.4.2.3.2 20-1.1.5.4.4.2.4 22-1.1.5.5.2 23-1.1.5.5.3 24-1.1.5.5.4 26-1.1.5.5.5.2 27-1.1.5.5.5.3.2 28-1.1.5.5.5.3.3.1 29-1.1.5.5.5.3.3.2 30-1.1.5.5.5.3.3.3 31-1.1.5.5.5.3.4.2 32-1.1.5.5.5.3.4.3 33-1.1.5.5.5.3.4.4 35-1.1.5.5.5.3.4.5.2 36-1.1.5.5.5.3.4.5.3 37-1.1.5.5.5.3.4.5.4 39-1.1.5.5.5.3.5 40-1.1.5.5.5.3.6 42-1.1.5.5.5.4 43-1.1.5.5.5.5.1 44-1.1.5.5.5.5.2.1 45-1.1.5.5.5.5.2.2 46-1.1.5.5.5.5.3.1 47-1.1.5.5.5.5.3.2 48-1.1.5.5.5.5.3.3 49-1.1.5.5.5.5.4 51-1.1.5.6.2 52-1.1.5.6.3 53-1.1.5.6.4 55-1.1.5.6.5.2 56-1.1.5.6.5.3.3 57-1.1.5.6.5.3.4 58-1.1.5.6.5.4 59-1.1.5.6.5.5.2.1 60-1.1.5.6.5.5.2.2 61-1.1.5.6.5.5.3.1 62-1.1.5.6.5.5.3.2 64-1.1.5.6.5.3.5.1 65-1.1.5.6.5.3.5.2 66-1.1.5.6.5.3.6.1 67-1.1.5.6.5.3.6.2 69-1.1.5.6.5.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v21 / label~e.11)
                                 :H (v22 / label
                                         :A (v32 / label
                                                 :P (v53 / label
                                                         :E (v77 / label~e.12)
                                                         :C (v78 / label~e.13))
                                                 :A (v54 / label
                                                         :R (v79 / label~e.14)
                                                         :C (v80 / label~e.15)))
                                         :A (v33 / label~e.16)
                                         :S (v34 / label
                                                 :R (v55 / label~e.18)
                                                 :C (v56 / label~e.19))
                                         :D (v35 / label~e.20))
                                 :L (v23 / label~e.17)))
                  :H (v7 / label
                         :P (v13 / label~e.22)
                         :A (v14 / label~e.23)
                         :D (v15 / label~e.24)
                         :A (v16 / label
                                 :R (v24 / label~e.26)
                                 :H (v25 / label
                                         :A (v36 / label~e.27)
                                         :A (v37 / label
                                                 :R (v57 / label~e.28)
                                                 :E (v58 / label~e.29)
                                                 :C (v59 / label~e.30))
                                         :A (v38 / label
                                                 :E (v60 / label~e.31)
                                                 :E (v61 / label~e.32)
                                                 :C (v62 / label~e.33)
                                                 :E (v63 / label
                                                         :A v62
                                                         :R (v81 / label~e.35)
                                                         :A (v82 / label~e.36)
                                                         :S (v83 / label~e.37)))
                                         :P (v39 / label~e.39)
                                         :D (v40 / label~e.40))
                                 :L (v26 / label~e.42)
                                 :H (v27 / label
                                         :A (v41 / label~e.43)
                                         :A (v42 / label
                                                 :R (v64 / label~e.44)
                                                 :P (v65 / label~e.45))
                                         :A (v43 / label
                                                 :E (v66 / label~e.46)
                                                 :E (v67 / label~e.47)
                                                 :C (v68 / label~e.48))
                                         :P (v44 / label~e.49))))
                  :H (v8 / label
                         :P (v17 / label~e.51)
                         :A (v18 / label~e.52)
                         :D (v19 / label~e.53)
                         :A (v20 / label
                                 :R (v28 / label~e.55)
                                 :H (v29 / label
                                         :A (v45 / label~e.56)
                                         :D (v46 / label~e.57)
                                         :A (v47 / label
                                                 :E (v69 / label~e.64)
                                                 :C (v70 / label~e.65))
                                         :S (v48 / label
                                                 :R (v71 / label~e.66)
                                                 :C (v72 / label~e.67))
                                         :D (v49 / label~e.69))
                                 :L (v30 / label~e.58)
                                 :H (v31 / label
                                         :D (v50 / label)
                                         :A (v51 / label
                                                 :E (v73 / label~e.59)
                                                 :C (v74 / label~e.60))
                                         :S (v52 / label
                                                 :R (v75 / label~e.61)
                                                 :C (v76 / label~e.62))))))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
