# ::id 25792015
# ::tok »Begreifen Sie nicht« , fuhr er fort , »daß dieses Gefrieren des Wassers uns dann zum Beistand käme ! Sehen Sie nicht , daß es durch sein Gefrieren die Eis felder , die uns gefangenhalten , zersprengen würde , wie es beim Gefrieren die härtesten Steine zersprengt ! Merken Sie nicht , daß es so anstatt ein Mittel der Zerstörung , ein Mittel der Rettung sein würde ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.2 8-1.1.1.1.4.1 9-1.1.1.1.4.2.1.1.1 10-1.1.1.1.4.2.1.1.2 11-1.1.1.1.4.2.1.2.1 12-1.1.1.1.4.2.1.2.2 13-1.1.1.1.4.2.2 14-1.1.1.1.4.3 15-1.1.1.1.4.2.3.1 16-1.1.1.1.4.2.3.2 17-1.1.1.1.4.2.4 19-1.1.1.2.1 20-1.1.1.2.2 21-1.1.1.2.3 23-1.1.1.2.4.1 24-1.1.1.2.4.2.1 25-1.1.1.2.4.2.2.1 26-1.1.1.2.4.2.2.2 27-1.1.1.2.4.2.2.3 28-1.1.1.2.4.2.3.1 29-1.1.1.2.4.2.3.2 30-1.1.1.2.4.2.3.3 32-1.1.1.2.4.2.3.4.2 33-1.1.1.2.4.2.3.4.3 34-1.1.1.2.4.2.3.4.4 36-1.1.1.2.4.2.4 37-1.1.1.2.4.2.5 39-1.1.1.2.4.3 40-1.1.1.2.4.4.1 41-1.1.1.2.4.4.2.1 42-1.1.1.2.4.4.2.2 43-1.1.1.2.4.4.3.1 44-1.1.1.2.4.4.3.2 45-1.1.1.2.4.4.3.3 46-1.1.1.2.4.4.4 48-1.1.1.3.1 49-1.1.1.3.2 50-1.1.1.3.3 52-1.1.1.3.4.1 53-1.1.1.3.4.2.1 54-1.1.1.3.4.2.2 55-1.1.1.3.4.3 56-1.1.1.3.4.4.2.1 57-1.1.1.3.4.4.2.2 58-1.1.1.3.4.4.3.1 59-1.1.1.3.4.4.3.2 61-1.1.1.3.4.2.3.1 62-1.1.1.3.4.2.3.2 63-1.1.1.3.4.2.4.1 64-1.1.1.3.4.2.4.2 66-1.1.1.3.4.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label~e.0)
                         :A (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :A (v12 / label
                                 :R (v21 / label~e.8)
                                 :H (v22 / label
                                         :A (v32 / label
                                                 :P (v53 / label
                                                         :E (v77 / label~e.9)
                                                         :C (v78 / label~e.10))
                                                 :A (v54 / label
                                                         :R (v79 / label~e.11)
                                                         :C (v80 / label~e.12)))
                                         :A (v33 / label~e.13)
                                         :S (v34 / label
                                                 :R (v55 / label~e.15)
                                                 :C (v56 / label~e.16))
                                         :D (v35 / label~e.17))
                                 :L (v23 / label~e.14)))
                  :H (v7 / label
                         :P (v13 / label~e.19)
                         :A (v14 / label~e.20)
                         :D (v15 / label~e.21)
                         :A (v16 / label
                                 :R (v24 / label~e.23)
                                 :H (v25 / label
                                         :A (v36 / label~e.24)
                                         :A (v37 / label
                                                 :R (v57 / label~e.25)
                                                 :E (v58 / label~e.26)
                                                 :C (v59 / label~e.27))
                                         :A (v38 / label
                                                 :E (v60 / label~e.28)
                                                 :E (v61 / label~e.29)
                                                 :C (v62 / label~e.30)
                                                 :E (v63 / label
                                                         :A v62
                                                         :R (v81 / label~e.32)
                                                         :A (v82 / label~e.33)
                                                         :S (v83 / label~e.34)))
                                         :P (v39 / label~e.36)
                                         :D (v40 / label~e.37))
                                 :L (v26 / label~e.39)
                                 :H (v27 / label
                                         :A (v41 / label~e.40)
                                         :A (v42 / label
                                                 :R (v64 / label~e.41)
                                                 :P (v65 / label~e.42))
                                         :A (v43 / label
                                                 :E (v66 / label~e.43)
                                                 :E (v67 / label~e.44)
                                                 :C (v68 / label~e.45))
                                         :P (v44 / label~e.46))))
                  :H (v8 / label
                         :P (v17 / label~e.48)
                         :A (v18 / label~e.49)
                         :D (v19 / label~e.50)
                         :A (v20 / label
                                 :R (v28 / label~e.52)
                                 :H (v29 / label
                                         :A (v45 / label~e.53)
                                         :D (v46 / label~e.54)
                                         :A (v47 / label
                                                 :E (v69 / label~e.61)
                                                 :C (v70 / label~e.62))
                                         :S (v48 / label
                                                 :R (v71 / label~e.63)
                                                 :C (v72 / label~e.64))
                                         :D (v49 / label~e.66))
                                 :L (v30 / label~e.55)
                                 :H (v31 / label
                                         :D (v50 / label)
                                         :A (v51 / label
                                                 :E (v73 / label~e.56)
                                                 :C (v74 / label~e.57))
                                         :S (v52 / label
                                                 :R (v75 / label~e.58)
                                                 :C (v76 / label~e.59))))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
