# ::id 25820008
# ::tok Ned Land « , sagte er , » mag denken , planen , versuchen , was er will , was liegt mir daran ? Ich habe ihn nicht aufgesucht ! Ich halte ihn nicht zu meinem Vergnügen an Bord ! Sie , Herr Arronax , können alles begreifen , selbst das Schweigen . Ich habe Ihnen nichts weiter zu erwidern . Lassen Sie dieses erste Wort , das Sie über diesen Gegenstand führten , auch das letzte sein , denn ein andermal würde ich Sie nicht einmal anhören . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.1 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3.1 11-1.1.5.1.3.2 13-1.1.5.1.3.3 15-1.1.5.1.4.2 16-1.1.5.1.4.3 17-1.1.5.1.4.4 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3 22-1.1.5.2.4 24-1.1.5.6.1 26-1.1.5.6.3 27-1.1.5.6.4 28-1.1.5.6.5 30-1.1.5.11.1 31-1.1.5.11.2 32-1.1.5.11.3 33-1.1.5.11.4 34-1.1.5.11.5.1 35-1.1.5.11.5.2 36-1.1.5.11.5.3 37-1.1.5.11.6.1 38-1.1.5.11.6.2 40-1.1.5.12.3 42-1.1.5.12.4.1 43-1.1.5.12.4.2 45-1.1.5.12.5 46-1.1.5.12.6 47-1.1.5.12.7 49-1.1.5.13.2 50-1.1.5.13.3.1 51-1.1.5.13.3.2 53-1.1.5.14.1 55-1.1.5.14.3 56-1.1.5.14.4 57-1.1.5.14.5 59-1.1.5.14.7 61-1.1.5.15.2 62-1.1.5.15.3 63-1.1.5.15.4.2 64-1.1.5.15.4.3 65-1.1.5.15.4.4 67-1.1.5.15.4.5.2 68-1.1.5.15.4.5.3 69-1.1.5.15.4.5.4.1 70-1.1.5.15.4.5.4.2 71-1.1.5.15.4.5.4.3 72-1.1.5.15.4.5.5 74-1.1.5.15.5 75-1.1.5.15.6.1 76-1.1.5.15.6.2 79-1.1.5.16 80-1.1.5.17.3.1 81-1.1.5.17.3.2 82-1.1.5.17.4 83-1.1.5.17.5 84-1.1.5.17.6 85-1.1.5.17.7 86-1.1.5.17.8 87-1.1.5.17.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.0,1)
                         :D (v17 / label~e.8)
                         :P (v18 / label
                                 :C (v58 / label~e.9)
                                 :C (v59 / label~e.11)
                                 :C (v60 / label~e.13))
                         :A (v19 / label
                                 :P v18
                                 :A (v61 / label~e.15)
                                 :A (v62 / label~e.16)
                                 :D (v63 / label~e.17)))
                  :H (v7 / label
                         :A (v20 / label~e.19)
                         :P (v21 / label~e.20)
                         :A (v22 / label~e.21)
                         :A (v23 / label~e.22))
                  :H (v8 / label
                         :A (v24 / label~e.24)
                         :A (v25 / label~e.26)
                         :D (v26 / label~e.27)
                         :P (v27 / label~e.28))
                  :H (v9 / label
                         :A (v28 / label~e.30)
                         :P (v29 / label~e.31)
                         :A (v30 / label~e.32)
                         :D (v31 / label~e.33)
                         :A (v32 / label
                                 :R (v64 / label~e.34)
                                 :E (v65 / label~e.35)
                                 :C (v66 / label~e.36))
                         :A (v33 / label
                                 :R (v67 / label~e.37)
                                 :C (v68 / label~e.38)))
                  :H (v10 / label
                          :A (v34 / label~e.40)
                          :G (v35 / label
                                  :E (v69 / label~e.42)
                                  :C (v70 / label~e.43))
                          :D (v36 / label~e.45)
                          :A (v37 / label~e.46)
                          :P (v38 / label~e.47))
                  :H (v11 / label
                          :D (v39 / label~e.49)
                          :A (v40 / label
                                  :E (v71 / label~e.50)
                                  :C (v72 / label~e.51))
                          :A v34
                          :P v38)
                  :H (v12 / label
                          :A (v41 / label~e.53)
                          :A (v42 / label~e.55)
                          :D (v43 / label~e.56)
                          :D (v44 / label~e.57)
                          :P (v45 / label~e.59))
                  :H (v13 / label
                          :D (v46 / label~e.61)
                          :A (v47 / label~e.62)
                          :A (v48 / label
                                  :E (v73 / label~e.63)
                                  :E (v74 / label~e.64)
                                  :C (v75 / label~e.65)
                                  :E (v76 / label
                                          :A v75
                                          :R (v81 / label~e.67)
                                          :A (v82 / label~e.68)
                                          :A (v83 / label
                                                  :R (v85 / label~e.69)
                                                  :E (v86 / label~e.70)
                                                  :C (v87 / label~e.71))
                                          :P (v84 / label~e.72)))
                          :D (v49 / label~e.74)
                          :S (v50 / label
                                  :E (v77 / label~e.75)
                                  :C (v78 / label~e.76)))
                  :L (v14 / label~e.79)
                  :H (v15 / label
                          :T (v51 / label
                                  :E (v79 / label~e.80)
                                  :C (v80 / label~e.81))
                          :D (v52 / label~e.82)
                          :A (v53 / label~e.83)
                          :A (v54 / label~e.84)
                          :D (v55 / label~e.85)
                          :D (v56 / label~e.86)
                          :P (v57 / label~e.87)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
