# ::id 25820008
# ::tok »Ned Land« , sagte er , »mag denken , planen , versuchen , was er will , was liegt mir daran ? Ich habe ihn nicht aufgesucht ! Ich halte ihn nicht zu meinem Vergnügen an Bord ! Sie , Herr Arronax , können alles begreifen , selbst das Schweigen . Ich habe Ihnen nichts weiter zu erwidern . Lassen Sie dieses erste Wort , das Sie über diesen Gegenstand führten , auch das letzte sein , denn ein andermal würde ich Sie nicht einmal anhören.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3.1 9-1.1.1.1.3.2 11-1.1.1.1.3.3 13-1.1.1.1.4.2 14-1.1.1.1.4.3 15-1.1.1.1.4.4 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3 20-1.1.1.2.4 22-1.1.1.3.1 24-1.1.1.3.3 25-1.1.1.3.4 26-1.1.1.3.5 28-1.1.1.4.1 29-1.1.1.4.2 30-1.1.1.4.3 31-1.1.1.4.4 32-1.1.1.4.5.1 33-1.1.1.4.5.2 34-1.1.1.4.5.3 35-1.1.1.4.6.1 36-1.1.1.4.6.2 38-1.1.1.5.1 40-1.1.1.5.2.1 41-1.1.1.5.2.2 43-1.1.1.5.3 44-1.1.1.5.4 45-1.1.1.5.5 47-1.1.1.6.1 48-1.1.1.6.2.1 49-1.1.1.6.2.2 51-1.1.1.7.1 53-1.1.1.7.3 54-1.1.1.7.4 55-1.1.1.7.5 57-1.1.1.7.7 59-1.1.1.8.1 60-1.1.1.8.2 61-1.1.1.8.3.1 62-1.1.1.8.3.2 63-1.1.1.8.3.3 65-1.1.1.8.3.4.2 66-1.1.1.8.3.4.3 67-1.1.1.8.3.4.4.1 68-1.1.1.8.3.4.4.2 69-1.1.1.8.3.4.4.3 70-1.1.1.8.3.4.5 72-1.1.1.8.4 73-1.1.1.8.5.1 74-1.1.1.8.5.2 77-1.1.1.9 78-1.1.1.10.1.1 79-1.1.1.10.1.2 80-1.1.1.10.2 81-1.1.1.10.3 82-1.1.1.10.4 83-1.1.1.10.5 84-1.1.1.10.6 85-1.1.1.10.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.0,1)
                         :D (v17 / label~e.6)
                         :P (v18 / label
                                 :C (v58 / label~e.7)
                                 :C (v59 / label~e.9)
                                 :C (v60 / label~e.11))
                         :A (v19 / label
                                 :P v18
                                 :A (v61 / label~e.13)
                                 :A (v62 / label~e.14)
                                 :D (v63 / label~e.15)))
                  :H (v7 / label
                         :A (v20 / label~e.17)
                         :P (v21 / label~e.18)
                         :A (v22 / label~e.19)
                         :A (v23 / label~e.20))
                  :H (v8 / label
                         :A (v24 / label~e.22)
                         :A (v25 / label~e.24)
                         :D (v26 / label~e.25)
                         :P (v27 / label~e.26))
                  :H (v9 / label
                         :A (v28 / label~e.28)
                         :P (v29 / label~e.29)
                         :A (v30 / label~e.30)
                         :D (v31 / label~e.31)
                         :A (v32 / label
                                 :R (v64 / label~e.32)
                                 :E (v65 / label~e.33)
                                 :C (v66 / label~e.34))
                         :A (v33 / label
                                 :R (v67 / label~e.35)
                                 :C (v68 / label~e.36)))
                  :H (v10 / label
                          :A (v34 / label~e.38)
                          :G (v35 / label
                                  :E (v69 / label~e.40)
                                  :C (v70 / label~e.41))
                          :D (v36 / label~e.43)
                          :A (v37 / label~e.44)
                          :P (v38 / label~e.45))
                  :H (v11 / label
                          :D (v39 / label~e.47)
                          :A (v40 / label
                                  :E (v71 / label~e.48)
                                  :C (v72 / label~e.49))
                          :A v34
                          :P v38)
                  :H (v12 / label
                          :A (v41 / label~e.51)
                          :A (v42 / label~e.53)
                          :D (v43 / label~e.54)
                          :D (v44 / label~e.55)
                          :P (v45 / label~e.57))
                  :H (v13 / label
                          :D (v46 / label~e.59)
                          :A (v47 / label~e.60)
                          :A (v48 / label
                                  :E (v73 / label~e.61)
                                  :E (v74 / label~e.62)
                                  :C (v75 / label~e.63)
                                  :E (v76 / label
                                          :A v75
                                          :R (v81 / label~e.65)
                                          :A (v82 / label~e.66)
                                          :A (v83 / label
                                                  :R (v85 / label~e.67)
                                                  :E (v86 / label~e.68)
                                                  :C (v87 / label~e.69))
                                          :P (v84 / label~e.70)))
                          :D (v49 / label~e.72)
                          :S (v50 / label
                                  :E (v77 / label~e.73)
                                  :C (v78 / label~e.74)))
                  :L (v14 / label~e.77)
                  :H (v15 / label
                          :T (v51 / label
                                  :E (v79 / label~e.78)
                                  :C (v80 / label~e.79))
                          :D (v52 / label~e.80)
                          :A (v53 / label~e.81)
                          :A (v54 / label~e.82)
                          :D (v55 / label~e.83)
                          :D (v56 / label~e.84)
                          :P (v57 / label~e.85)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
