# ::id 25613008
# ::tok Ich eilte an das Fenster und erkannte unter Korallen versenkt , mit See pflanzen überdeckt , mitten unter zahllosen reizenden Fischen etliche Trümmer , welche die Such maschinen nicht hatten fassen können , lauter Gegenstände gescheiterter Schiffe .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.2.1.2 8-1.3.2.1.3 9-1.3.2.1.4 11-1.3.2.2.2 12-1.3.2.2.3.1 13-1.3.2.2.3.2 14-1.3.2.2.4 16-1.3.2.3.2 17-1.3.2.3.3 18-1.3.2.3.4.1 19-1.3.2.3.4.2 20-1.3.2.3.4.3 21-1.3.2.5 22-1.3.2.6 24-1.3.2.4.1 25-1.3.2.4.2.1 26-1.3.2.4.2.2 27-1.3.2.4.2.3 28-1.3.2.4.3 30-1.3.2.4.5 31-1.3.2.4.6 33-1.3.3.1.1 34-1.3.3.1.2 35-1.3.3.2 36-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v14 / label
                          :A (v19 / label~e.22)
                          :R (v23 / label~e.7)
                          :A (v24 / label~e.8)
                          :P (v25 / label~e.9))
                  :E (v15 / label
                          :A v19
                          :R (v26 / label~e.11)
                          :A (v27 / label
                                  :E (v39 / label~e.12)
                                  :C (v40 / label~e.13))
                          :S (v28 / label~e.14))
                  :E (v16 / label
                          :A v19
                          :D (v29 / label~e.16)
                          :S (v30 / label~e.17)
                          :A (v31 / label
                                  :E (v41 / label~e.18)
                                  :E (v42 / label~e.19)
                                  :C (v43 / label~e.20)))
                  :E (v17 / label
                          :R (v32 / label~e.24)
                          :A (v33 / label
                                  :E (v44 / label~e.25)
                                  :E (v45 / label~e.26)
                                  :C (v46 / label~e.27))
                          :D (v34 / label~e.28)
                          :P (v35 / label~e.30)
                          :D (v36 / label~e.31)
                          :A v19)
                  :E (v18 / label~e.21)
                  :C v19)
           :A (v10 / label
                   :A (v20 / label
                           :E (v37 / label~e.33)
                           :C (v38 / label~e.34))
                   :S (v21 / label~e.35)
                   :A (v22 / label~e.36))))
